,class,ankle,knee,hip,shoulder,neck,elbow
182,7,1.498105735985042,0.02464787916939648,-0.0255830085096469,-2.9418233401050555,-0.7366764984975206,0.44917198675227654
183,7,1.4994378043050243,0.0224142234317537,-0.02855986270388433,-2.9444272484002707,-0.7417423530331558,0.45201938142237297
184,7,1.5007140331062654,0.021056517657169316,-0.0326834452653566,-2.946180091359466,-0.746383258817602,0.4549043513135469
185,7,1.5018339702746804,0.02051104570065787,-0.03737448189055659,-2.946612438451136,-0.7511900237404675,0.4550574018785649
186,7,1.5032181877184394,0.019671801576283787,-0.041728176338189815,-2.9485648500255213,-0.7561969008564013,0.4558049811039535
187,7,1.5044800321291683,0.019559640818245905,-0.04706713706636312,-2.949319996612546,-0.7606715170896478,0.45571721100007
188,7,1.505836865226953,0.01828482385223973,-0.05080245027938113,-2.951136474962638,-0.7654218870474682,0.4587863974920168
189,7,1.507847597888174,0.015059328708518338,-0.053284514881940304,-2.9526925841111464,-0.7697193629084687,0.46051873122022946
190,7,1.5091535602112267,0.01453462328977606,-0.05797879487722324,-2.9549446548974787,-0.7734445491409866,0.4638874787111473
191,7,1.5105303075051968,0.013420262974616959,-0.06206520298891083,-2.956048058234275,-0.7771647855554696,0.46585951994008434
192,7,1.5117606855656638,0.01352271513147385,-0.06700195480635163,-2.9565862064093977,-0.7809816309242994,0.4657086667972101
193,7,1.5132913153191885,0.012730376571415958,-0.07170122132309897,-2.957993653862358,-0.7837094673243279,0.46670045956867634
194,7,1.514535004830508,0.0115654816416495,-0.0754775022648484,-2.959263416009599,-0.7867871790935698,0.46751225641080074
195,7,1.5158597029903873,0.009556102809927802,-0.07846020658384889,-2.960813475012836,-0.7894212654191886,0.46804530200856775
196,7,1.51755036184195,0.007401599249945878,-0.08168227257793137,-2.9629044900801036,-0.7916382009483437,0.46976482216799575
197,7,1.5190945775380897,0.004570438145687472,-0.08377863098972149,-2.963797811849058,-0.7943652443876874,0.47126312648899904
198,7,1.5202374879810268,0.0029240310249865065,-0.08649447440128988,-2.963631191432892,-0.7962135550186638,0.47059255754181173
199,7,1.5212891039463512,0.001695780909920952,-0.08956738137685738,-2.9632679722987643,-0.7985231791797409,0.47048145511008066
200,7,1.5226492299585526,-0.00016522832920262687,-0.09195162527249923,-2.9634875707485726,-0.800397735839129,0.4692709950923868
201,7,1.5234962855611844,-0.0004837204016692187,-0.09543406172820945,-2.962347671383931,-0.802373131193255,0.46718490007015334
202,7,1.5242886497986812,-0.0008429885860186115,-0.09866903433748409,-2.9639848027079996,-0.8036670639277667,0.4677593697106841
203,7,1.5248087968077304,-0.0007445353920254583,-0.10212340889520521,-2.9645014134135925,-0.8051221980975546,0.46768988875333717
204,7,1.5253925404475002,-0.0008148496388697968,-0.10526690041591946,-2.9641481433189525,-0.8061401031744253,0.467055626325626
205,7,1.525859026084109,-0.0008897779803949124,-0.10799898899195304,-2.963947212818969,-0.807652438061606,0.46543553325911824
206,7,1.526112948933636,-0.0006648878560300275,-0.11054968466360116,-2.9639191106675984,-0.8091461011114595,0.4641618028331549
207,7,1.526561901055096,-0.0012694806554227611,-0.11272927332926574,-2.9637166274938886,-0.8097486072058515,0.46333241422479543
208,7,1.5269983846746131,-0.0014973991740243608,-0.1147015101410287,-2.9642272060841277,-0.8110641531052089,0.4627451606454904
209,7,1.5272959495816465,-0.0018505635218002414,-0.11603623909158989,-2.96335383307442,-0.8127162924318602,0.4597085686661859
210,7,1.5273920357046213,-0.0019477755978154487,-0.1173956630481785,-2.9632469184638017,-0.813919507379265,0.4574701674113484
211,7,1.5269486714540652,-0.0009233974083528995,-0.1189387584818411,-2.963804874000665,-0.8155077344137186,0.45631598327883505
212,7,1.5267358549790906,-0.0004693762487091302,-0.12006372146242472,-2.964616582784936,-0.8170025995325944,0.45659912021969595
213,7,1.526678965887754,-0.00039199724917948764,-0.12071505406421146,-2.966418540966366,-0.8185044422075995,0.4569560885478723
214,7,1.5263037438889042,-8.349770866922235e-05,-0.12132511817991376,-2.966941379809466,-0.819522648032664,0.4566663153912578
215,7,1.5260607604159813,0.0002576932466809012,-0.12198351722594158,-2.967472943588798,-0.8204513106957271,0.45706602911101113
216,7,1.5254273084498955,0.0011112960794594784,-0.12226592310990858,-2.968763787898779,-0.821863377462451,0.4573154788734832
217,7,1.5250860828444592,0.0010193448983757403,-0.12185317664455031,-2.968775333734838,-0.8231266887878943,0.45642756964665643
218,7,1.5240471905225337,0.002791068691278875,-0.12252458213282513,-2.970065465622373,-0.8241996862324281,0.4571316985423419
219,7,1.523260214134243,0.004176532760578722,-0.12259768718777009,-2.97056004832598,-0.8256281373993093,0.45731174090329674
220,7,1.5226033967523354,0.005207486249113158,-0.122528529901476,-2.970876765738776,-0.8266773257579406,0.4566459328667023
221,7,1.521868303702811,0.006288675660929277,-0.12207778245613898,-2.9712720354909288,-0.827970434055345,0.45627487079532525
222,7,1.520873232712892,0.007848302055302403,-0.12168127115449967,-2.9720072650514036,-0.8293359777242835,0.4559685457045981
223,7,1.5201324414409443,0.00858971591309965,-0.12052492786534463,-2.9727626418960487,-0.8306349590340192,0.45589838622449186
224,7,1.5193436029848355,0.008719671664714657,-0.11877325306818043,-2.9735855175264065,-0.8315723829881269,0.45733977288832106
225,7,1.5187058572840775,0.008713061724890947,-0.11699383292723975,-2.9733987836342504,-0.8324715675054024,0.4564222922300605
226,7,1.518001594384553,0.008412955319879512,-0.11467129674858034,-2.9741405460885906,-0.8333882469254221,0.45655197467696085
227,7,1.5168060330489128,0.009822018285163159,-0.11356948023756264,-2.9744219604735633,-0.8341419535344968,0.4569274793832969
228,7,1.5158996728664624,0.0104823797607414,-0.11196991980563031,-2.974826510645923,-0.8348396402131956,0.45751301639405906
229,7,1.514936670081344,0.011174131277446708,-0.11015434518700884,-2.9753197996269973,-0.8354569226567483,0.45792658935401986
230,7,1.5136019905243727,0.012854613124661629,-0.10887872069693438,-2.9758832966939943,-0.8359747885683246,0.4582386732371617
231,7,1.512119446916315,0.014899124682902665,-0.10749984629780629,-2.9763127229579602,-0.8368434878394966,0.4578239807801019
232,7,1.5111616317733645,0.015205268704085562,-0.10516968456448517,-2.976744275652999,-0.8373303097225326,0.45862706076171333
233,7,1.5101254571721427,0.015748467609541406,-0.10296278490002764,-2.977150367585967,-0.8376768613443526,0.4587665600267352
234,7,1.508970221753728,0.016387222029380144,-0.10053592657095867,-2.9771564088923306,-0.8381536057109195,0.4595016492671071
235,7,1.5077731174855518,0.017761480837106047,-0.09901773927294366,-2.9767449983656338,-0.8382398947393318,0.45939318892722514
236,7,1.5066768126151835,0.018910727948249884,-0.09739942466418516,-2.976351322450789,-0.8380363573204894,0.4596916458955518
237,7,1.5055673490507315,0.019566257143973864,-0.0951620419534156,-2.9760495018451967,-0.8378754350294342,0.46022991989341033
238,7,1.5044748548171216,0.020419487735017228,-0.09303795977194906,-2.9757238708090537,-0.8378311424814654,0.4601723901518946
239,7,1.503407121717193,0.02116441545337211,-0.09107108880013115,-2.974622767975281,-0.8376880594292379,0.45878423560394954
240,7,1.5023496575581594,0.021306160203030666,-0.08864112246482825,-2.973704109807934,-0.83744305138726,0.45816399336849045
241,7,1.5014053873791406,0.021366319747145424,-0.08583804916374715,-2.9727359740701456,-0.8373837500806981,0.45706026209390305
242,7,1.500452196844276,0.021450517708816674,-0.08316058498451029,-2.972566162395565,-0.8372386731398225,0.4574437615853546
243,7,1.4997306366648726,0.02169498654975288,-0.08063186419519908,-2.9722918487299554,-0.8371152502802907,0.45722249551766936
244,7,1.498895412225409,0.021925577519600115,-0.07795283423132249,-2.971731951147416,-0.8370022944862661,0.4572586548119446
245,7,1.4982260829345242,0.02225952829400324,-0.07580725251154696,-2.969998730611695,-0.8366358846875573,0.4559782646625663
246,7,1.4973227077172961,0.02279401471278475,-0.07377529025154317,-2.9679346494593473,-0.836241363714377,0.4549977289327576
247,7,1.496700986394005,0.022753692852284457,-0.0711660233563467,-2.966892058811196,-0.8360485745989963,0.4533587202581628
248,7,1.4963160943274456,0.022409706296570686,-0.06834309296553642,-2.9654877050709807,-0.8359663979285566,0.44990596007427364
249,7,1.4957127518905156,0.022200701487873786,-0.06573105341123386,-2.964196292050262,-0.8353914465897961,0.44882312435397376
250,7,1.4952404352379505,0.02203751552953115,-0.06349393694700489,-2.963929397932519,-0.8349485049436807,0.4499294288519198
251,7,1.494712379925788,0.022633972748494324,-0.06174980741639535,-2.9634169735983136,-0.8346792275954856,0.45183184821642985
252,7,1.4944044009645185,0.02274609949956563,-0.059845808896875186,-2.9611784986618823,-0.8341397598373376,0.45045918567423904
253,7,1.4939740409641973,0.02274169343585264,-0.05768112553230487,-2.958271437544761,-0.8333931644764042,0.4464016286955008
254,7,1.493615428950383,0.02271446579447023,-0.055874656078206186,-2.9563398296086314,-0.8322814595037284,0.44379269999425675
255,7,1.4934875504731626,0.02204647596478293,-0.05357849417922478,-2.952249660032563,-0.8313908341322273,0.4383219714477269
256,7,1.4931333240819005,0.02177041924844425,-0.05132368947907251,-2.952753680778522,-0.8307815691978685,0.4412287175511507
257,7,1.4928051808766516,0.02120324219630043,-0.04861631558126467,-2.9534659897996214,-0.8304960211529692,0.4452638021570823
258,7,1.492218962206312,0.02171775958258193,-0.04695698759378497,-2.9527472474507457,-0.8298957209770914,0.44456607573641316
259,7,1.491962942291809,0.021286359657913367,-0.04494522479207852,-2.9516931516522416,-0.8289703517435458,0.4431816888988498
260,7,1.4917053756671033,0.02043624210685402,-0.0421597802463507,-2.950419278296185,-0.828324330594771,0.44147458846468646
261,7,1.4915409790861904,0.019189749276315338,-0.03916915894005446,-2.948552456147895,-0.8276118651443392,0.4398739418152291
262,7,1.4912507975728042,0.018547529299821397,-0.03662950626143768,-2.9468592829396227,-0.8270983912546342,0.43998557082889733
263,7,1.4913246057094958,0.01684048034453345,-0.03349498751118296,-2.9460635097452097,-0.8266090174098453,0.43973980803385504
264,7,1.4914881597451861,0.015778874075180083,-0.03134055435010308,-2.945961854445322,-0.8258014917834319,0.44008884325391184
265,7,1.4915425810390122,0.014729040609793298,-0.029305994148657755,-2.944680345772344,-0.8248157214161086,0.4398053830526769
266,7,1.4916432500646868,0.01376242347368839,-0.027350047099021113,-2.9433870747611324,-0.8237268672153714,0.4401923299974517
267,7,1.4916718400872226,0.01313919697999233,-0.025455677551485367,-2.9416893504508144,-0.8230363372911572,0.43883280018508897
268,7,1.4918389628711224,0.012486820303662993,-0.0235671987752053,-2.941630603070357,-0.8223930773092392,0.44014165010258854
269,7,1.4921132487325104,0.01125402746674764,-0.021283091966712187,-2.9402307864629167,-0.8218149124922913,0.4375641797504426
270,7,1.4921182658630807,0.010529390593889909,-0.019314505107041358,-2.939920174156497,-0.8212213127616097,0.43634393107783453
271,7,1.492304473761493,0.009654617758453776,-0.01765674135285389,-2.9394682165277586,-0.8203704888937369,0.4371231901533472
272,7,1.4923946075345782,0.008427026509183033,-0.015547265605728278,-2.939726856663513,-0.819561458433234,0.43924090044357533
273,7,1.4922887428267522,0.008147391232459444,-0.014095637812860273,-2.939350392140696,-0.8188599540163285,0.4399993270376792
274,7,1.492493234203599,0.007411121218297678,-0.012549489067518849,-2.9390427062320486,-0.818336905580193,0.44172499613189165
275,7,1.4926950394903231,0.006460456687076732,-0.010881728820148817,-2.9366366165332334,-0.8177363276663854,0.4379623817666287
276,7,1.4926179026652537,0.006185614546020846,-0.009664646265791887,-2.935966832894009,-0.8170215432985811,0.435496352403959
277,7,1.4927640541998202,0.00532605326732094,-0.008211888999947181,-2.935113434565313,-0.8162357607428375,0.4349737483302272
278,7,1.492904870550136,0.0041401796605220476,-0.006551605399475635,-2.934493785222817,-0.8155321102929074,0.43507269800343407
279,7,1.4929627784697386,0.0028899072365891065,-0.004791274895493913,-2.934275487903235,-0.8147454950759436,0.4360193968361634
280,7,1.4927864859362499,0.0027279853877066884,-0.003791391464261551,-2.9341333322517444,-0.8142196732117798,0.43642195301579445
281,7,1.4929016852351507,0.0020519208180678206,-0.0026082492504666543,-2.933959560656505,-0.813514661868881,0.43744835612081334
282,7,1.4926959368397061,0.0021657682690043867,-0.0019387521677181052,-2.933049556008312,-0.8130056022418218,0.4355194490223915
283,7,1.492888448734223,0.0010794247488972175,-0.0005010625311749894,-2.933144479941517,-0.8124743051943447,0.43522784306704465
284,7,1.4927876544258207,0.000980740429517013,0.00013908027511866372,-2.9321603143296344,-0.8118423803905571,0.4333072709788861
285,7,1.493076487124034,0.0005376065082576265,0.0007131240656541582,-2.9317386225774866,-0.8112061761056033,0.4326613773455168
286,7,1.4928983644316238,0.00042894268724347207,0.0015036537184565102,-2.932455178105931,-0.810742945863922,0.4328424125691408
287,7,1.4929872614898887,-0.00016126355547307902,0.002413784929977014,-2.932776475344128,-0.8102803632445871,0.4330216720593181
288,7,1.493334930079878,-0.0012966654199386696,0.003830954161036848,-2.9338346231788224,-0.8099972633642901,0.43418969852202394
289,7,1.4931868452127608,-0.0016130522764616906,0.004622126995712517,-2.933081794677352,-0.8094938549450499,0.43376679640393667
290,7,1.4931291149912975,-0.002210239363126698,0.005605263104461633,-2.9329783009028194,-0.8090660795872177,0.43386403125132156
291,7,1.4931318648769085,-0.00302040779402879,0.0067221060697872925,-2.9321945387345933,-0.8085627969674419,0.4331431404686026
292,7,1.4933027149117437,-0.00406521757136824,0.007909649961083787,-2.932474077204704,-0.8081242596938548,0.43305208701714215
293,7,1.493587786168883,-0.004968966875711134,0.00854217257211265,-2.9327635372212018,-0.8073314946871019,0.4334921390664839
294,7,1.493445893393773,-0.005788334248700622,0.009605435115096483,-2.931695385062701,-0.8068846571250234,0.4303691502874518
295,7,1.4932218295304758,-0.005441856864167649,0.009773414040898487,-2.932274588828012,-0.8064969571122658,0.42931485631864574
296,7,1.493174700301253,-0.005941142615530692,0.01050166618317494,-2.9320939762011187,-0.806171179292446,0.4277320042904271
297,7,1.4933370349962032,-0.006507674087471216,0.011028502732784329,-2.932896903456804,-0.8058466028714565,0.4278139884719885
298,7,1.4932650955429327,-0.006640382470428641,0.011293659775097886,-2.9334992464069156,-0.805425608776736,0.42842213332533263
299,7,1.4930733016057975,-0.006747374498250691,0.011706623820915807,-2.934620304166294,-0.8051180136534115,0.42893236356419084
300,7,1.4930892207849331,-0.007294410102616,0.012344198014285768,-2.9346185576175667,-0.8048245257846582,0.4278783223848932
301,7,0.9418175319932748,0.8063095063180495,0.6941298465003982,-2.4584616518023115,-0.31908661090142676,0.10794014239467159
302,7,0.9427470223502882,0.8046071183702116,0.6951576863387525,-2.459215024254994,-0.3200289115361259,0.10728402238020043
303,7,0.9441131288941482,0.8024979210805636,0.696108000457351,-2.4599065460768132,-0.3208652782983785,0.10695843031938504
304,7,0.9450343510652491,0.8012491421067315,0.6965240799665544,-2.4602834617198184,-0.3212839467751105,0.10669162600720108
305,7,0.9459519056216905,0.800890005055471,0.6960176259016482,-2.460805861902571,-0.3217254894507824,0.10648109187772543
306,7,0.9467563599076905,0.7999244021843619,0.6961541304615,-2.4610540413788025,-0.3219589135806351,0.10596870362449257
307,7,0.9472890679970473,0.79914425315248,0.6963583685473578,-2.4612785618761404,-0.32217484344102854,0.10530303659004725
308,7,0.9480118754501092,0.7982210593918568,0.6964904492194646,-2.461318231309044,-0.3225336842092883,0.10405457968190981
309,7,0.9488167639934546,0.796655738539845,0.6971229481834034,-2.462268053493224,-0.3229009712576687,0.10470709891868155
310,7,0.9494561342483787,0.7957755876613868,0.6972767618069249,-2.462880387801811,-0.3233854019621094,0.10398604506779166
311,7,0.9500768101937321,0.7950175520910642,0.6972182417833461,-2.463417933070542,-0.3237518131926409,0.10412600611516538
312,7,0.9507071384423978,0.7942145473730396,0.6971262003631487,-2.4637924006806684,-0.32400691492029754,0.10389316676567122
313,7,0.9517005918254278,0.7928224509982242,0.6972146539263788,-2.4645325484058236,-0.32394682660190854,0.10412379746792952
314,7,0.9521633420851304,0.7923657411785795,0.6970147344974593,-2.464555798380453,-0.3239565364617496,0.1036334204332155
315,7,0.9526250401255045,0.792125346618116,0.6964745183154353,-2.4648515270363074,-0.32372428043707213,0.10384298478418377
316,7,0.9531062636219048,0.7918875315781664,0.6959605149220844,-2.4648070709356555,-0.3235430851913299,0.10356131008106118
317,7,0.953461793285759,0.7917412481013038,0.6956074686552403,-2.464633997982177,-0.3233722297608592,0.10274305190154619
318,7,0.9546020336657097,0.7903181820554763,0.6957530616409124,-2.4647199948871044,-0.3233550338714877,0.10235299078323903
319,7,0.9555297024120694,0.7894919404727044,0.6957198966844667,-2.465434599091841,-0.3237163779962109,0.10293081473636922
320,7,0.956227709366373,0.7878905978868763,0.6968728882673587,-2.4662215747674567,-0.3244203710707252,0.10264303217752457
321,7,0.9571727069404244,0.785779264898086,0.6982446536548872,-2.466848528490693,-0.3253121038503042,0.10293310706435785
322,7,0.9581237109799291,0.783932070134069,0.6994736918146653,-2.4675628057915526,-0.3263066666015524,0.10313576905493985
323,7,0.9591616452767784,0.7816813369290727,0.7008575223071412,-2.4679893858009594,-0.32696518841593125,0.10383750554118001
324,7,0.9602715401795502,0.7797054703770373,0.7017099001982909,-2.4678012383381507,-0.3272409750468186,0.10414127975923047
325,7,0.960980244412723,0.7779436311548708,0.7023569449836722,-2.4669333583752784,-0.3267814827705342,0.10419584159086837
326,7,0.9617230939396131,0.7766436361464517,0.7021066779997642,-2.4656546514660316,-0.32553806610986236,0.10466404717096137
327,7,0.9620285964437616,0.7766085791497155,0.700867418115495,-2.4643268755540246,-0.32357781939923225,0.10470868726974081
328,7,0.9623090826607797,0.7764027237711392,0.6997631557068571,-2.463270368453177,-0.32150570606362194,0.10444367565030846
329,7,0.9623404066957039,0.7766961895875054,0.6987315759156136,-2.463030600754813,-0.3200802094784603,0.10455966475833993
330,7,0.9620974535120829,0.7773635966421991,0.6975394509891526,-2.4634626763231933,-0.3191142217713532,0.10445692978389984
331,7,0.9620402519032801,0.7774220820441372,0.6968141282710922,-2.4637771499528114,-0.3184897310204873,0.1040956468379387
332,7,0.9618268228016035,0.7779467534587151,0.6958266434567282,-2.4635103257476336,-0.31828951370588854,0.10310269462357269
333,7,0.9618072384521522,0.7776468374688964,0.695529595470245,-2.4636411907345344,-0.31838559922090015,0.10300278341243052
334,7,0.9618500697401603,0.7774920106786279,0.6950049781138667,-2.46275893179432,-0.31840945798631193,0.10213185359704775
335,7,0.9617002311463353,0.7773905363726924,0.6946942771762761,-2.4617340074308918,-0.3185479411013241,0.10131445763946183
336,7,0.9616996028469077,0.7773242271594115,0.6944050970283975,-2.460625791506201,-0.3190128354675288,0.10112019108042519
337,7,0.9616665798317505,0.7768590792726362,0.6947319007002717,-2.4596731864765773,-0.3196065921999498,0.10066719584154787
338,7,0.9617553758566644,0.7762945040375424,0.6952641842198031,-2.4588227017122732,-0.32056650744275617,0.10081456528855255
339,7,0.9619932107095596,0.7754892322290537,0.6960675111090069,-2.4584587484080833,-0.32165692206705243,0.10104773681701659
340,7,0.9619066700698367,0.7749848770713179,0.6971322126644957,-2.4584773629202186,-0.3228957977948399,0.10128567061465976
341,7,0.9622006507173543,0.7738268324281307,0.6987054312444698,-2.459353055629769,-0.32427088233543166,0.10130876434595291
342,7,0.9621993228697677,0.7733424797149636,0.7000523663662459,-2.4605668226355855,-0.32582239452618866,0.10182093698440141
343,7,0.9621642103064851,0.7731473554806167,0.7011088036377395,-2.4616031267405405,-0.3271471551525478,0.1014205627247242
344,7,0.9621444412797661,0.7723223272884209,0.7026865287879926,-2.4630435794556775,-0.32788238942476244,0.10231407823732858
345,7,0.9621220790360384,0.7722419656553655,0.70329083466886,-2.463983719270034,-0.3278759709240018,0.10258635979024622
346,7,0.9621075501181315,0.7716882710410913,0.7038799797470527,-2.4640544036633405,-0.3268650034559113,0.10186683965311341
347,7,0.96186865195917,0.7716315122856788,0.70390476739142,-2.463865672644406,-0.3253428640494551,0.1017175393772834
348,7,0.961129135637702,0.7721553992879718,0.7036620441973906,-2.4642505082047688,-0.3235898285295806,0.1018850413454088
349,7,0.9602337947991555,0.7731083965537067,0.7027718499388611,-2.4639836896012075,-0.3215553810764482,0.10203832415658
350,7,0.9594912947105285,0.7738249171097802,0.7020202177195571,-2.464305581734581,-0.31987639062256656,0.10219900492291378
351,7,0.9583323597936074,0.7750145651517936,0.7011867664700688,-2.464745296162038,-0.31867775767228546,0.10262882212610151
352,7,0.9571720977960854,0.776526887214424,0.7001130904579511,-2.465036206076445,-0.31818049343110344,0.10118053576943459
353,7,0.9563730107753421,0.7772717228537187,0.6995492600466682,-2.4661088307819448,-0.3183794443439063,0.10092704591055349
354,7,0.9553833821582771,0.77868824997094,0.6985575291988924,-2.466679937094765,-0.31924767169792956,0.09923896828862017
355,7,0.9543645486183132,0.7798814564807379,0.6977931303726801,-2.4674109213162927,-0.32097314592913584,0.09755779079073912
356,7,0.9542363805766415,0.7799586782770228,0.6971521951002764,-2.4678070106458625,-0.32295381294270653,0.09511807337352433
357,7,0.9537985992887087,0.7804067392990873,0.6964826810237328,-2.468067054923938,-0.3249590818572714,0.09295474313816879
358,7,0.954029814933455,0.7801196413775879,0.6958943513788685,-2.4687410840290975,-0.3273905947146698,0.09208757278963417
359,7,0.9536657267598599,0.7805167423496399,0.6951966605292674,-2.469122428943538,-0.3300128661243602,0.0911049951178757
360,7,0.9536580750263157,0.7805966342791721,0.6944861349661833,-2.4694455432001097,-0.33300022295911047,0.08999555994762146
