,class,ankle,knee,hip,shoulder,neck,elbow
361,7,0.9532758245278384,0.7811261134715287,0.6936769801047151,-2.4691693199380564,-0.33639176449775077,0.08853043517665009
362,7,0.9533374062026143,0.781074025503175,0.6930388092338406,-2.469169400760331,-0.3397075494686219,0.0878444719225689
363,7,0.9529884174907417,0.781453084964856,0.6924830442916081,-2.4695115501788623,-0.34339942636957277,0.08685638679701814
364,7,0.9528427108954178,0.7815197283825117,0.6921180380963681,-2.470141752022414,-0.34724892988292533,0.08669726862356587
365,7,0.9528578606942515,0.7814147297740179,0.6915374866324628,-2.4705010532667417,-0.35093866277858865,0.0853864595813742
366,7,0.9529769297943848,0.7812028941307826,0.6909695363587733,-2.4713636008396977,-0.3546955478905267,0.08540717221484581
367,7,0.9530205942868296,0.7812061016355197,0.6899672636913652,-2.471693067604052,-0.35757847164099843,0.08565451503534088
368,7,0.9531234400822638,0.7809634593487119,0.6890665232703694,-2.47173156615444,-0.3598915869989372,0.08535594747472296
369,7,0.9531514590516506,0.781259394390933,0.6875237217454544,-2.471391957998553,-0.36180640584075885,0.08477665132935126
370,7,0.953353320304059,0.7811979781894349,0.6860993755797031,-2.471155413279948,-0.363072940398824,0.08509765495368657
371,7,0.9535346090842559,0.7813809441681742,0.6842829831000552,-2.471017797404922,-0.3638495059616531,0.08611333627078696
372,7,0.9538593909942172,0.7811245706000862,0.6823304655650584,-2.4708433728076864,-0.3635505557760772,0.08696389159771684
373,7,0.9542452669839916,0.7805988923506106,0.68074539933684,-2.4708892163216074,-0.36353711944877576,0.08728016462298929
374,7,0.9544617734010765,0.7807242032419548,0.6786121545341195,-2.471316128337554,-0.36315322856539023,0.08793951331543133
375,7,0.9554270972404537,0.779279633151855,0.6772066321478583,-2.4717010028251503,-0.363133862865455,0.08844927791085161
376,7,0.9561126172954816,0.7786626360902026,0.6750505861886926,-2.471705119389448,-0.3624180506444201,0.08778703457385018
377,7,0.9575290629351397,0.7770200375396629,0.6731252796647049,-2.4720675136173567,-0.3619148121144229,0.08751582025060825
378,7,0.9585933634629071,0.775798082631892,0.6711974906609346,-2.4723490346881065,-0.361487248510036,0.08709875533163791
379,7,0.9597617214514276,0.7744047533814207,0.6692936989304457,-2.47277058306215,-0.3609059922163955,0.08683965820543049
380,7,0.9608722350031949,0.7728394762786523,0.6678873390008198,-2.4732091070084827,-0.36078758584984794,0.08638247419921352
381,7,0.9622398435086508,0.7710340073306119,0.6664675407536063,-2.4733445280981723,-0.36076847092415365,0.08591753239651813
382,7,0.9637115311654837,0.768661762596151,0.6657552707944301,-2.4738065173418438,-0.36126889954855734,0.0859149889545777
383,7,0.9649429532112708,0.7666517949994913,0.6650962167624779,-2.474760726372963,-0.362015994918262,0.08608882660047826
384,7,0.9663687151903565,0.7646946032785994,0.6641263071141004,-2.4758254094469074,-0.36275430741497505,0.08713155464636115
385,7,0.9675464268118178,0.7631284116255973,0.6628126205144884,-2.4765793708398918,-0.363015078380871,0.08793380265708846
386,7,0.9683524843768985,0.762250904304242,0.6613547159572488,-2.477284370341742,-0.36386005369067487,0.08844212047061421
387,7,0.9694082366745446,0.7604169255923273,0.6606077626452396,-2.4787204338151927,-0.3650003327108613,0.08909212336436349
388,7,0.9709493901750693,0.7579593680016895,0.6595734830557056,-2.479330262262828,-0.3652157933425819,0.08974772428071424
389,7,0.9726523948768472,0.7555654312721151,0.6582590059294964,-2.4803135028314056,-0.36578887433396945,0.08942786805556352
390,7,0.9745478968095962,0.7519488601540831,0.6578206640182804,-2.4818616601456616,-0.36631045263552187,0.09038659562049293
391,7,0.9762719304189045,0.7488286853290995,0.6571564077294152,-2.4830152884134753,-0.36727752842141514,0.09023066802194815
392,7,0.9777818524969155,0.7463661699920672,0.6560451652364176,-2.4841690870748696,-0.36792997115889126,0.08989375482136254
393,7,0.9805311767122296,0.741084271513935,0.6568055119079887,-2.4846194855211268,-0.36912977201504127,0.0879491731534511
394,7,0.9820601089129167,0.7371923905164629,0.6572150447467688,-2.4850225825017693,-0.3696562057657582,0.0869098960474485
395,7,0.983330077449755,0.7344276319887274,0.6566997707649755,-2.4854785250663767,-0.36975145920949215,0.08705980428877816
396,7,0.9853269302374219,0.7308303719202693,0.6562243211413472,-2.485767332019575,-0.3693137580124226,0.08708665217060556
397,7,0.987192359480292,0.7277803565092069,0.6554138551748736,-2.486705851602473,-0.3689218785533943,0.08720906012672153
398,7,0.9892252881902509,0.7234935299331356,0.6557099250761689,-2.4876507105634613,-0.3684731686618099,0.08729411067118473
399,7,0.9913247121359942,0.719016673794043,0.6564735042019467,-2.4884826846443873,-0.36849599503704966,0.0864117694370607
400,7,0.992851492195059,0.7155604385707032,0.6563583646843201,-2.4902184474981603,-0.3678224334196718,0.08746752185551585
401,7,0.9947148984299836,0.7113533981480649,0.6567952008890949,-2.4914787514264742,-0.36770101345331563,0.08706804015372058
402,7,0.9961715940411836,0.7082321009465665,0.6566629928016687,-2.4930725562582867,-0.3675725020889593,0.08686722124286071
403,7,0.9982697175498839,0.7036670808070588,0.657177582821387,-2.4945402056718895,-0.3671426186662128,0.08698108637064271
404,7,1.0002420779875123,0.6994174380528706,0.6576137611118384,-2.496024421617167,-0.36738225101461963,0.08650092991697395
405,7,1.0029729420090083,0.6939597788315479,0.6584000317990786,-2.4968844856651273,-0.3672540380677536,0.08518789464758436
406,7,1.0047673336442737,0.6902703906637109,0.6581702849035056,-2.497997180435828,-0.36583897946676625,0.08530303676581133
407,7,1.0071526760878096,0.6862785167043675,0.6572379558401853,-2.498796688653597,-0.3642995670410467,0.08620450163126203
408,7,1.0087580888364378,0.6829414779579213,0.6565474717827697,-2.4987564589478093,-0.363440313820397,0.08559850095796559
409,7,1.010880542879714,0.6778436066782807,0.6571571001963143,-2.49985598085663,-0.36240404179036667,0.08542591946199365
410,7,1.0133047147505958,0.6730959069020197,0.656511644880454,-2.4999348454578714,-0.36014305936928515,0.08390358239829177
411,7,1.0157178329625731,0.6684390730174874,0.656026894935811,-2.500437438142608,-0.3588673146065453,0.08332722036456931
412,7,1.0175895464990872,0.6653093820439144,0.6545488236634063,-2.5018059664138677,-0.35798585978170916,0.08421301757478658
413,7,1.0195895203987126,0.6615245648784558,0.6531680717871127,-2.5023552509216183,-0.3567606554117113,0.08296871066573122
414,7,1.022328344369651,0.6558160950379539,0.6534947942135287,-2.5041938462225564,-0.35654069536662925,0.08412201430854332
415,7,1.0243917546507952,0.6513057142146603,0.6527674610979004,-2.504708649125916,-0.3549211205679854,0.08470638205105319
416,7,1.0269169152630937,0.6472572151858922,0.6514352399336449,-2.504907527479977,-0.3547094390661243,0.0832548871395753
417,7,1.0299638066743328,0.6414749062154095,0.6510301598161508,-2.5052568419363164,-0.35431409870530794,0.08432169609637644
418,7,1.0320785710862044,0.6377729105601853,0.6497730112548619,-2.505926462301636,-0.3542454763528742,0.08565759076781829
419,7,1.034367865431772,0.633552931433218,0.6483966383470334,-2.505764026587488,-0.3531834826939406,0.08556055566538506
420,7,1.0367474596721478,0.6293250996205555,0.6470398920267686,-2.50568219852276,-0.35281298776003345,0.08584753163457437
421,7,1.0386368797308443,0.6266776962074738,0.644862648860409,-2.50552608910301,-0.3537511497358672,0.08519914190408774
422,7,1.0408766527380848,0.6226351264060279,0.6436846548750184,-2.5067773425456217,-0.3538712053256585,0.08659963764038626
423,7,1.0436238359364807,0.6174234561488687,0.6427607361303298,-2.506369574635368,-0.35371142522758015,0.08573220859355093
424,7,1.0461002836665998,0.6133385794109656,0.6412372302782352,-2.506920463715551,-0.3546807532273597,0.08566152665629825
425,7,1.0489878184664856,0.6086932981097863,0.640461655844978,-2.5078697491084965,-0.3567547528464774,0.08590326882291993
426,7,1.0509512571052377,0.6051588075308285,0.6386858579690347,-2.50861723933558,-0.35737068196159427,0.08689656483417302
427,7,1.052668585761521,0.6019838975361966,0.6368129804837113,-2.508842966102201,-0.35767865991515624,0.08723068118553962
428,7,1.0551913027067557,0.597622092168193,0.635685098648801,-2.5091993580969474,-0.3591379345116328,0.08751040909954094
429,7,1.0576380162406263,0.5936629285380934,0.6337839619153858,-2.5096561538475908,-0.35991369323832156,0.08883974093698657
430,7,1.0599018481187898,0.5897824668641163,0.6314578155710358,-2.5092428955451016,-0.359338786941904,0.08978131564385058
431,7,1.062122435861521,0.5860635231748805,0.6287887485223664,-2.508922312987293,-0.35868426061943137,0.08964443966036997
432,7,1.06463782239668,0.581661915182101,0.626931541109774,-2.508564557059022,-0.3587833449193607,0.08906055942303473
433,7,1.0664748991182966,0.5791842617972818,0.6235177244571686,-2.5086440645203125,-0.3586424610353771,0.08962269526013453
434,7,1.0683111567772905,0.5764837459427894,0.6201172848350762,-2.5082903616856003,-0.3584739295015795,0.08957436738337546
435,7,1.0702994263293073,0.5739204169894361,0.6165724204767629,-2.508301217965761,-0.35852254339601797,0.09009659450672383
436,7,1.0728020491525267,0.5702913185056362,0.6141049416511555,-2.5100160436145047,-0.3599654268035657,0.09198384736410847
437,7,1.0756322234182718,0.5654071141730721,0.6124928512462327,-2.5099190871783836,-0.36093431089682837,0.09113050303063794
438,7,1.0781380822936533,0.5617588542563083,0.6101431326302642,-2.5104522363479576,-0.3622785881988877,0.09097526700669281
439,7,1.0802024951243958,0.558680856061929,0.6074813695780565,-2.511029062071442,-0.36268297301431174,0.09139172957566574
440,7,1.083039796144073,0.5533004697855088,0.6066739047285126,-2.5116604597632834,-0.3646838707127369,0.09167634108790751
441,7,1.0859187159557928,0.5488352039808777,0.6050344470123477,-2.5128381227024583,-0.3659730112272135,0.09224610707839187
442,7,1.0894987518013726,0.5434139594496201,0.6036936833348452,-2.5130618022080435,-0.367856783923445,0.09172063026110511
443,7,1.091866298594842,0.5401222226830353,0.6010761483304201,-2.5132594449990098,-0.3681274889824613,0.09142464855272608
444,7,1.094267672273704,0.536191477768643,0.5992019558274129,-2.5141587966768992,-0.369464775206658,0.09173065158454119
445,7,1.0977082891059735,0.5308249862193839,0.5982326193235352,-2.515638721662106,-0.3717311063482518,0.09214664601877764
446,7,1.1003853086024182,0.5256198078516297,0.5977035765733212,-2.5170523819046533,-0.3740275961460511,0.09218685200962884
447,7,1.103758198638465,0.5191827745360909,0.5976294100452972,-2.5178153889962394,-0.3754021628153221,0.09156039529933455
448,7,1.105688414745265,0.5166990522825388,0.5946159968531002,-2.518444103540437,-0.3768952539112327,0.09105379631975219
449,7,1.1095748841640396,0.5107244754871829,0.5933424554247801,-2.5197403654889814,-0.37810739541000626,0.0919107879179405
450,7,1.1135374084382825,0.5046986130321016,0.5919373642513368,-2.5218507885247443,-0.379677165297734,0.09375066185549208
451,7,1.116220118054366,0.5013401302075491,0.5888124069525413,-2.522624669061753,-0.38040158860113094,0.09456886213540716
452,7,1.1197020564015625,0.4952467531158904,0.587063625370676,-2.522034874391107,-0.38026395313010597,0.09474321097415142
453,7,1.1231312894064782,0.4897998009460367,0.5848773387719364,-2.5221935767576573,-0.37966621848234827,0.09532110618107653
454,7,1.1267538644153685,0.48451302360639503,0.5819077334586786,-2.522094821025613,-0.37923996380545044,0.09568352386887544
455,7,1.1292280716321936,0.48164305686248143,0.5780530533737516,-2.5223605219583565,-0.37938920023809275,0.09547526448456373
456,7,1.1329109538200735,0.4765747395950002,0.5749435320666305,-2.5229139649055927,-0.37906871238590867,0.09649215984934562
457,7,1.1371137628724046,0.47040057275954483,0.5724125663908173,-2.5233256415119865,-0.3788347527399851,0.09688708353258005
458,7,1.140473275744598,0.4652951340991902,0.5696933457219364,-2.5236048720091544,-0.37898892783572746,0.09663829974669202
459,7,1.1438863740282308,0.46220858177345114,0.5649645682428317,-2.524133377358252,-0.3795563728195017,0.0963376386593639
460,7,1.1485427778911517,0.45447861423372893,0.5633906189752165,-2.525003144866359,-0.3800349571506487,0.09760009120704849
461,7,1.1516714255586282,0.45045198567691713,0.5597060889611205,-2.525075457732251,-0.3799489204630022,0.09789222413572796
462,7,1.1552562250939173,0.44482075645421526,0.5567687400433279,-2.5252185458817955,-0.379928152072188,0.09890037464137191
463,7,1.1600665147063651,0.43873316627465053,0.5534624012573204,-2.5259111577221343,-0.3800632989112893,0.10036471820785603
464,7,1.1638626564013606,0.432576763214346,0.5511709490085901,-2.5268608541307334,-0.38102203830290216,0.10147948291795966
465,7,1.1680289540469169,0.4264045942735315,0.5483994472833331,-2.527418391487824,-0.3810564663947118,0.1023767580412468
466,7,1.1719065666378672,0.4203245479462765,0.5456757910344339,-2.5280924979128208,-0.38169122264647637,0.10297230096367865
467,7,1.1748912568173189,0.41690685693483376,0.5409364547577618,-2.528362332402427,-0.3813600355356215,0.1036216005172555
468,7,1.1788385149085185,0.41138914709993224,0.5376488419606922,-2.5290400268804265,-0.38204104627522883,0.10387923656888826
469,7,1.1828441014003186,0.4051647684654256,0.5345309813151355,-2.5298480452795507,-0.38241016069694234,0.1039240533594451
470,7,1.1856927800045944,0.4023519998299976,0.5292559788641649,-2.531212717705996,-0.38262228398301423,0.10481653152849829
471,7,1.189985570435378,0.3950487740699451,0.5267912913246342,-2.5317084221516413,-0.3830117618665043,0.10492261403712494
472,7,1.1934697769573228,0.3911038992161766,0.5218467120275749,-2.532386388253941,-0.3834467500338885,0.10481029297693972
473,7,1.1971323294913,0.3850007969082352,0.518446000156495,-2.5330849529338755,-0.38376050276061413,0.10609676667773749
474,7,1.2012062417128553,0.37974500139295486,0.5135412495131118,-2.5339574143282033,-0.3834386955494482,0.10735893409671865
475,7,1.2051119342793086,0.37498447737356333,0.5082844329482534,-2.5343527798394136,-0.3835078710225106,0.10805292074079242
476,7,1.209545458614809,0.36878105933295857,0.5045083362148783,-2.5351685279122487,-0.3846550140541858,0.10841921953779243
477,7,1.213903048164981,0.3627088870786712,0.5007745242448205,-2.535624738578198,-0.38590930004631163,0.10871860426080177
478,7,1.2178154150927598,0.3582792554713754,0.4951618687614081,-2.5353658799720242,-0.38611045680216427,0.10867256805631942
479,7,1.2223860219768494,0.3522163650214323,0.49056658287189125,-2.536154251812943,-0.38690464510437006,0.10911854074085425
480,7,1.226771848541147,0.3463531471725725,0.48624050022856036,-2.5369435725906313,-0.38816885946886215,0.1089356378546188
481,7,1.2304999286687526,0.34232205658615933,0.4807980087805077,-2.5379645612483825,-0.38892748687262646,0.10909805496882452
482,7,1.2347612670627217,0.33700322146401684,0.47574418767993754,-2.53882296048555,-0.3898161921548473,0.10973641606037587
483,7,1.23810320003268,0.33286886539847593,0.4698569048544008,-2.5396673511982772,-0.39009386057536677,0.11100750561976241
484,7,1.241599511470852,0.3282446511532624,0.464518761333911,-2.5404014704390137,-0.39103099942697184,0.1119837994082934
485,7,1.2446871625386366,0.32655456418740614,0.45586277981310386,-2.5400294194859043,-0.3904877412317098,0.11199865210185872
486,7,1.2482112109444772,0.32209627559862697,0.44970522446647987,-2.5403709135845656,-0.3904063921961116,0.11284442461286504
487,7,1.2511145808892665,0.31904301488114317,0.44223398570910377,-2.5402508604632548,-0.3906125446962614,0.11387742426526493
488,7,1.2534904017709498,0.3176784697441961,0.4331519645652393,-2.5395999550340385,-0.38910659106247847,0.11569105765106091
489,7,1.2565360730107586,0.31464171557873644,0.4252147177474095,-2.5386391526780896,-0.38778643232234544,0.11566981344145305
490,7,1.2591749263405037,0.312740145620904,0.4165745033481625,-2.5379512511138627,-0.3882588154483273,0.11607288952915862
491,7,1.2617461100102876,0.3109047950006618,0.4075342066974128,-2.538158123430904,-0.3879657320229126,0.11692137816308856
492,7,1.2641324605065103,0.3100275572710951,0.39848595940339515,-2.5383020982451447,-0.3887695585078865,0.11786110656854237
493,7,1.2674173036836551,0.305678431764665,0.3923056653618333,-2.5391268657692674,-0.3901568260945365,0.1189911590570924
494,7,1.2699863695223177,0.3049538877502871,0.3828989368188287,-2.5393945106969946,-0.3908487726029306,0.1190866402443278
495,7,1.2727758473166435,0.3038251658799602,0.37373056842520036,-2.5401275571778594,-0.3916637474453408,0.11996985212722622
496,7,1.2758993615918215,0.2987437268550064,0.3691053871590093,-2.5416240975732545,-0.3944015502662175,0.12095267647858388
497,7,1.2788507571701033,0.29696705744240126,0.3609370562523042,-2.5427089743937863,-0.3968972616599771,0.12252986441283442
498,7,1.2823172949320731,0.2940820060643867,0.3529223559265051,-2.5428917261542594,-0.39870838305333467,0.12335553324976622
499,7,1.2847457763026653,0.2915895089897427,0.3461101510032505,-2.5437478452434834,-0.4016870625254674,0.1238092058539581
500,7,1.2880832119839076,0.28817719030321554,0.33963889404506675,-2.5445013965273002,-0.4048675701074669,0.12213155226231209
501,7,1.2913624626140763,0.28466396889911016,0.33254322869283404,-2.5457009328395674,-0.40677691999144283,0.12378050664446183
502,7,1.2938860213739634,0.28322132703854175,0.3245085214101109,-2.547305883546791,-0.4096915489599866,0.12545363385813746
503,7,1.297251508560364,0.2791694028289595,0.3185040791027469,-2.548267789218098,-0.41262448729605095,0.12512722597933235
504,7,1.3006596662238923,0.27560703271386,0.31155467626041844,-2.5491436661444453,-0.41436444383927085,0.1254656889596315
505,7,1.3030899230693787,0.274563434221915,0.3030612113941955,-2.549652790494645,-0.4163843451452536,0.1250211042183339
506,7,1.3055918125513408,0.2710040089012715,0.29705803700804356,-2.5512156987422667,-0.4190303524509076,0.12726315523168763
507,7,1.3081902835276218,0.2691617399421078,0.28917727774398116,-2.55187887004589,-0.420540692030281,0.12587324635678765
508,7,1.311361324035259,0.2676751764831591,0.2805988618492481,-2.5524379820309724,-0.42283196258555655,0.12421969158360668
509,7,1.3140078151285413,0.264241736651468,0.27427145351691484,-2.5538659181682277,-0.4251480282214579,0.12628757778893618
510,7,1.3167633230121296,0.26158410082160843,0.2664995292414729,-2.553990825360822,-0.4260487511565909,0.12636903629626695
511,7,1.3192244859787352,0.26051610021027427,0.25884478978305836,-2.5558017206282537,-0.42931865815158576,0.12700837601739523
512,7,1.3227540005607534,0.2566864225542933,0.25203674048305835,-2.55596406988307,-0.43109486839362576,0.1266742838920316
513,7,1.3249174037935325,0.2553960086029543,0.24350262161587777,-2.55733798851451,-0.4321630418421607,0.12943985952857018
514,7,1.3273819169089731,0.25301390966595116,0.23677440563559626,-2.55873364968926,-0.4350894447878031,0.12812411527338863
515,7,1.3302902593707044,0.250710930022799,0.22957335341729368,-2.559655901472026,-0.4375197410417957,0.12817177728377627
516,7,1.333066703821001,0.2483483596783833,0.2216969736498875,-2.5601597473107534,-0.4383409903164872,0.12959439555206553
517,7,1.335153089750136,0.2471745763869011,0.21412254519983365,-2.561996892784916,-0.44082059384584005,0.1318518725549045
518,7,1.3379997943384458,0.2440189400630579,0.20776309803201154,-2.562421873120111,-0.4430950539090026,0.13036168513825375
519,7,1.34096845505066,0.24194123252023214,0.20027103376422617,-2.5637098135712098,-0.4448476892692217,0.13055864753611957
520,7,1.3433261937336318,0.24042159100417804,0.19301874279377462,-2.563941804734984,-0.4478174718257475,0.12847523118839366
521,7,1.345513769122442,0.23869627245988378,0.1855781202874427,-2.5642249585999806,-0.44987304176696785,0.12846096102311844
522,7,1.347776568942632,0.23768292948875702,0.17750369793009968,-2.565764823469219,-0.4516407679220178,0.12980413144869873
523,7,1.3509139658141587,0.2346861764899415,0.1712885477669539,-2.567543812071854,-0.45511191423675257,0.13135715062619557
524,7,1.3536491800716972,0.2321086558062615,0.1642398152124156,-2.569284921700139,-0.45661333571706364,0.1323573916971259
525,7,1.355933879320359,0.23126976686076905,0.1560278400916444,-2.571119467725757,-0.4585833979858265,0.13421730694012357
526,7,1.3581951825945784,0.22914897602848971,0.1494543048848298,-2.5721611851795716,-0.46106638121375165,0.1346454434790555
527,7,1.360760895566578,0.2276177464871849,0.14214164703098042,-2.573962520244693,-0.4632818452654315,0.1371147048506589
528,7,1.3637377117360887,0.22443819250343022,0.13565765556011344,-2.5751848280298053,-0.46525447116330954,0.13613278780903226
529,7,1.3662047129949357,0.22198332298850665,0.12934828096787632,-2.5762366777911208,-0.46824105197221666,0.13722260228367578
530,7,1.3680973557904252,0.22121189173482425,0.12153692937556237,-2.576915592491233,-0.4702650850212837,0.13764735517123372
531,7,1.3704253981129326,0.2200361974548013,0.1140717851919475,-2.579041142199336,-0.4728781338226362,0.13997491280268692
532,7,1.3737884099012503,0.21654002579274811,0.10817601239574492,-2.5816448874856723,-0.4761372330786158,0.14043285670744232
533,7,1.3765154034640315,0.21347368172804915,0.10182719296604548,-2.5840721269803453,-0.4785163911351129,0.14456969271970832
534,7,1.3783574564715517,0.21356820053976544,0.09333154755068551,-2.585728931406453,-0.48100765385673716,0.14739535163376638
535,7,1.3807711730530476,0.2117209737176564,0.08659605755251931,-2.5866522794235407,-0.48410369321747915,0.14736460948400587
536,7,1.3835913830073405,0.20857264857474123,0.08064751819201321,-2.58743725280653,-0.4870186395203744,0.14559067257471558
537,7,1.385964896141452,0.20653191840416274,0.07384675888515746,-2.588770196622068,-0.4899728989377512,0.14671804985744008
538,7,1.3880840700822847,0.20532626381202057,0.0662938464410796,-2.5897630426424536,-0.49240458437509993,0.1480820027675307
539,7,1.3900540652947966,0.20346940617870324,0.05990980840284332,-2.593232608010341,-0.4950196928413464,0.15212244476608316
540,7,1.3931058378551364,0.20066880853440439,0.05379638567270839,-2.5964443168402527,-0.49861872714337485,0.15516294188129853
541,7,1.3953616598854,0.19919729110419948,0.04654621005540083,-2.597013416604298,-0.5015001902133795,0.1544007120810561
542,7,1.3981303339378957,0.19653729805772224,0.04006660670628248,-2.598618500003691,-0.5044137006921343,0.15669151062374043
