ankle,knee,hip,shoulder,neck,elbow
1.1731937549053575,0.5073425595924868,0.5414106826574836,-3.101778396886085,-0.502945453034379,0.4103396967948669
1.1729721230512935,0.508791314180127,0.5394679109390241,-3.1014124743982903,-0.5029871667815023,0.4109028022454623
1.1730698675835696,0.509552184273268,0.5371891516430871,-3.100633651431823,-0.5031799520854303,0.4112439643978726
1.1734510000045004,0.5094008820181426,0.5352883010769434,-3.099691165345437,-0.5034612542558106,0.4112610939951433
1.1732463647516376,0.5111838673393259,0.532496968568235,-3.0990541886128677,-0.5035669545081047,0.4119685606757214
1.1743226538730762,0.5092471911481011,0.5305101956002143,-3.0974065017652523,-0.5041336126100038,0.41138126998406
1.1749493298362232,0.5085696786327972,0.5283450936154837,-3.0961447886058444,-0.504531461741977,0.4112288808835851
1.1755962120433874,0.5075410518858471,0.5268477447541433,-3.0950635527289627,-0.5048924636170439,0.41093291203197857
1.1761692619989113,0.5068333590592695,0.5250653861702135,-3.09396901898799,-0.5052429681660575,0.4107564375200466
1.1765145503038104,0.5066992662827667,0.5233366283455805,-3.0931131686791247,-0.5054982644790738,0.41077321114152415
1.1769410767629682,0.5063790141755155,0.5215474629337122,-3.0921598040000546,-0.5057903005723549,0.4107288195227221
1.1772915246888043,0.5062749228097605,0.5197211807137243,-3.091269667937266,-0.5060542402356374,0.4107593222373237
1.1780203345368323,0.5050767900534399,0.518122068904826,-3.090077843339653,-0.5064550444858662,0.4104093476775106
1.1782431965468243,0.5050194913244689,0.5169407442063099,-3.089505799342445,-0.5066242350747543,0.4104324920653054
1.1787178026250438,0.5042942296464736,0.5157762566372288,-3.0886927527076704,-0.5068935348035625,0.4102277362198487
1.1790108658643805,0.5041645179411933,0.5143445917677272,-3.0879770301639677,-0.5071078185506518,0.41023527656731024
1.1793971309354159,0.5037792723497398,0.5129376127018372,-3.08717761547014,-0.507357922386426,0.41015497352064856
1.179912030494485,0.5033309974198173,0.51091588434345,-3.086068141824909,-0.5077011624568164,0.41007541340863074
1.180562122135698,0.5022270471785195,0.5095683998354532,-3.085028706100678,-0.5080533616135685,0.40974840410278157
1.1815966574307477,0.4999276505963615,0.5086394932828227,-3.083739031425993,-0.508531979825247,0.40899950257822115
1.1826187774203618,0.49757831219486154,0.507895416589049,-3.082516912764265,-0.5089931566196899,0.40822693526458453
1.1832993583962212,0.4965310079103339,0.5062418708238576,-3.0813559043299823,-0.5093782309710582,0.407930249055942
1.1842122391513152,0.49507480678803956,0.5041391195447642,-3.0798331543861495,-0.5098869828408179,0.4075106394342952
1.1853418561480284,0.49284429651927714,0.5024971488458474,-3.078236734973223,-0.510451865026609,0.40681091754891546
1.1866935313907148,0.49009518758718323,0.5007118907486576,-3.076380313910467,-0.511115702172218,0.4059399006251013
1.1877188643315046,0.488336852280701,0.49862508323828036,-3.074752435469134,-0.5116686047665724,0.4054169061547667
1.1884504907311662,0.48709001157354326,0.4971185256662616,-3.073585610513367,-0.5120643081619788,0.4050470165012608
1.189426582825925,0.4853108617991895,0.4953677121222264,-3.0721066076170866,-0.5125747783402521,0.4045048110978023
1.1904356256908577,0.48329193971881024,0.49396035063041754,-3.0706983836001784,-0.5130753685432122,0.4038686192196653
1.1914876573745157,0.48143652018473865,0.491934114000681,-3.069062572419058,-0.5136349290059917,0.40331040280943475
1.1924197098764582,0.4793527230984753,0.4911245154866817,-3.0679088377119674,-0.5140642965692772,0.40263055823073035
1.1936957176973355,0.4761207541548567,0.4908655342095598,-3.0665840289499298,-0.5145949072015606,0.40154014168364915
1.1951017519994225,0.47283043493428273,0.4899731423143132,-3.0649422050996478,-0.5152204707325527,0.40045273385933083
1.1965580830890128,0.46916771282785297,0.48961935969972403,-3.063412724498952,-0.5158299863357052,0.3992191638996316
1.1981222127642854,0.46544007419072425,0.4887774996760301,-3.061631532397791,-0.5165157272424987,0.3979811222792733
1.1994088771900242,0.46283750128483914,0.4870460437384898,-3.059854784678102,-0.5171497955848485,0.3971580261277088
1.200880097105622,0.45980531088934473,0.4851923714186299,-3.057861008168778,-0.5178663173756124,0.39619315259757404
1.2024214309023853,0.45672934764322,0.4830247182314249,-3.0557045557449407,-0.518632183431854,0.3952247178190763
1.2037149354770926,0.45434327143108894,0.4807681118261753,-3.0537636555428653,-0.5193043718278395,0.3944942466842294
1.2053560702061588,0.4507360121151912,0.47920407258112885,-3.0516906534098798,-0.5200697207847381,0.3933232356158848
1.2064305853643107,0.4487653141974367,0.4773039333289497,-3.050070677636241,-0.5206298306290313,0.3927212409265974
1.2072201024360294,0.4474998003669703,0.47549900247665744,-3.0487578035205436,-0.5210689113403283,0.39235576750502754
1.2084182695417003,0.4446391246333817,0.4748657626406865,-3.0473968533397193,-0.5215934235333166,0.3914052029902394
1.209974706730735,0.4409899790036766,0.47389328370956396,-3.0455840135315047,-0.5222848680319101,0.3901985856411373
1.2116450302599926,0.4369548771832947,0.4731160822384681,-3.0437184169299814,-0.52300896180205,0.3888535873968135
1.2138267149774182,0.431679945884668,0.47211103173241975,-3.0412847019575007,-0.5239540538701275,0.38709492820082286
1.2150705602764413,0.43008809168008344,0.4683671929409827,-3.038946389607216,-0.5247064368668123,0.3866883966622732
1.2170701618664053,0.42596654892081154,0.4658485793507676,-3.0362367964887516,-0.5256802404334779,0.3853768436440075
1.2192179200359077,0.4220544756364445,0.4619900941186845,-3.032980634961887,-0.5268038687617905,0.38418493312322355
1.2213544587111747,0.41732125641388734,0.4600369120541903,-3.030306746712591,-0.5277946617670942,0.3826448304672196
1.2227727838518527,0.4151031287962567,0.4566705777165623,-3.0279110952823007,-0.528591789647523,0.3820115658162069
1.2244137726993427,0.4114732235529258,0.4551581227386947,-3.0258537033378694,-0.52935360570698,0.3808309868404247
1.2262707405068332,0.4074623407312848,0.45322983414436924,-3.0234605282378575,-0.5302302879760556,0.3795357801224538
1.2285997683762577,0.4017381513298241,0.45236524487803753,-3.020924919522569,-0.5312251764402494,0.37761917852293614
1.229917859736167,0.39953612055216536,0.44955188883048836,-3.0187930464628745,-0.5319447502211798,0.37697143060909954
1.231756768495806,0.39624534212664364,0.44611668927176407,-3.0159656729305007,-0.532915661019451,0.3759756532945704
1.2339730365721993,0.39165862400843593,0.4433668051375843,-3.0129749661412943,-0.5339921768718924,0.3745141598572677
1.2362174722876924,0.3869767235893709,0.44066459942297365,-3.0099710251125655,-0.5350768096485209,0.3730185570364016
1.2376876907314385,0.385520958241825,0.43528561330176996,-3.00692115775585,-0.5360303604994894,0.37271735670913675
1.2399408543517976,0.3806438573767471,0.43296936691608856,-3.004024416568866,-0.537092508777905,0.37114139982606736
1.2419938448054977,0.37697157620316646,0.42913065962386376,-3.000866810174304,-0.5381766926132653,0.3700303711433941
1.2438968757136137,0.3737170645463952,0.42523740119990117,-2.9978394150018803,-0.5392042417327141,0.3690634689560299
1.2453514576177815,0.3717063504208214,0.4211933927050153,-2.995205125269605,-0.5400615926094401,0.36852524410649545
1.2477235758159855,0.366696768551892,0.41847485416375263,-2.99207149167885,-0.5411986750783073,0.36691872836449546
1.2493301255065754,0.3644215640428255,0.41413024920835273,-2.9891985364551408,-0.5421373877041482,0.3663013540211319
1.2512172714865333,0.36095680270129904,0.4108013006042921,-2.9863558759906614,-0.5431205418553551,0.36524253901058945
1.2534441453974587,0.35633184574082294,0.4080747452452911,-2.9833617983630996,-0.5441997518175112,0.3637671916824128
1.2557111101950438,0.35153186196378866,0.40550465204475206,-2.98037545181167,-0.5452845471947744,0.36222663898797286
1.257327876643819,0.3494448459662945,0.40067846404422003,-2.9773481075982335,-0.5462598035448715,0.3616906843994878
1.2603375657815543,0.341816093257391,0.4000801211599372,-2.974227064004814,-0.5475104995968012,0.35911639299852116
1.2621201514769718,0.33881875312011256,0.3963186074724676,-2.971356894186795,-0.5484807365589481,0.3582322448402806
1.2645322922717668,0.3336145259641637,0.3938008778644946,-2.9682443558528595,-0.5496203901992978,0.3565522472477677
1.2668668873290452,0.32871693615996855,0.39105198563543175,-2.9651382952855685,-0.5507444264406819,0.3549849355021031
1.268469053959937,0.32662560230759924,0.38632126714935855,-2.962153847389214,-0.5517073813031905,0.35444406551968455
1.2705456333341343,0.3235633675252993,0.38097743025746555,-2.9585218705417367,-0.5529024231258973,0.35359495172467814
1.272725167196565,0.31985635291364917,0.3764728791977725,-2.9550409282475356,-0.5540823434739339,0.352496138760443
1.2749786534579475,0.3160117784827783,0.3718418730053037,-2.9514497881448842,-0.5553005218510939,0.3513550819481974
1.2770187800497304,0.3135096905261344,0.365457523698848,-2.9475414408321092,-0.5565509826536444,0.35073413225243466
1.279026110803265,0.31062435227807494,0.36012438523308377,-2.9439803545927097,-0.5577174544288432,0.34994482611331873
1.2813386522733665,0.3065981616382258,0.355553155458473,-2.9403494187544372,-0.5589553568812822,0.3487398117443354
1.283808334582138,0.301983370933832,0.3513769363059305,-2.936683339990875,-0.5602298519944627,0.3473202517256935
1.2857338790336386,0.2998588983612307,0.3448200819317935,-2.932835257866852,-0.5614458499645978,0.3468340227335414
1.2885462176107965,0.29380274258933803,0.34185886812012223,-2.9291985923117756,-0.5627763188082675,0.34488014165624337
1.2909392432701738,0.28890519504702683,0.3387665071046755,-2.9259324329212957,-0.5639469867146122,0.34332524235423245
1.293203379085379,0.28510313656990494,0.3339776816664657,-2.922283561793113,-0.5651800772025517,0.34220434948744904
1.295928987022391,0.2800232677992448,0.32933926319458595,-2.9182287537239477,-0.5665886265083467,0.3406432179049159
1.298099334796034,0.27633883972009354,0.32483810130434976,-2.9147578060361874,-0.5677646242531713,0.3395519682820299
1.3006400581072401,0.27232358396222534,0.3189014406452313,-2.9104944222032616,-0.5691862564071042,0.3383999622448779
1.3029870163597315,0.2681627280372241,0.3144296075436317,-2.906859652078544,-0.5704313057295234,0.337145536484202
1.3050363322743623,0.2656919822527909,0.3079210495258191,-2.9029050791103925,-0.5716938276983643,0.3365397353255988
1.3074360659811604,0.2616399075675355,0.3028954049706136,-2.8990526659209186,-0.5729974010665877,0.33534231604819864
1.3099707271811343,0.2572889898623866,0.29774625324527504,-2.89503134263498,-0.5743635560812458,0.33404766553763515
1.3117626339162252,0.2553242226764604,0.2916169954330352,-2.891442091574483,-0.5754970105230578,0.3336003458338269
1.3137994378732745,0.25164891859764915,0.28788018126169357,-2.888330858421796,-0.5765678221277414,0.3324846105283884
1.3157969978005009,0.248780933698191,0.28256559059736874,-2.884784883637853,-0.5777291151954738,0.3317005398227738
1.3175333138916836,0.2467257273746416,0.276965601632863,-2.8814086680401125,-0.5788045663733986,0.331203340937473
1.3200056596487513,0.24165981208155263,0.2737842514914326,-2.8780382987526667,-0.5800131276634756,0.32959436215873794
1.3219497018897028,0.2388343145549292,0.26868899173197125,-2.874610398077744,-0.5811381256327822,0.328816831826784
1.3241538542231857,0.23506113411274931,0.26418797916241665,-2.8711064550411627,-0.5823277083955872,0.32769537642059704
1.3267438167862675,0.2303633132405033,0.2594909072739433,-2.867166637639841,-0.5836856559625513,0.326266364164644
1.3285524916066573,0.22796760641432123,0.25422841658584927,-2.8638208988645517,-0.5847674767316869,0.3256411182210661
1.3314160480737538,0.22159273083112663,0.25168014876702816,-2.860257995994744,-0.5860907315758133,0.3235638781474527
1.333182435277,0.21997139637386198,0.24493156857591658,-2.856507982806107,-0.5872556346088534,0.3232557761692378
1.3350828528433725,0.21715090869827414,0.2400814521202561,-2.8531962268229516,-0.5883465776422804,0.3224711017295352
1.3376250218753332,0.2120248245864187,0.2366245559334894,-2.8496749903842393,-0.58960177771926,0.3208515951633363
1.3394480751168627,0.2093914829998722,0.23180987172027945,-2.8464494736546366,-0.5906592210015399,0.32012932326070265
1.3404530257913208,0.20962502080546508,0.22538103836779966,-2.843539554785794,-0.5914963643463069,0.32044084998558076
1.3421800985051344,0.2072461575210146,0.2205603621890886,-2.840406051436802,-0.5925156110001022,0.31980538750161647
1.3434524411774162,0.2053941836768889,0.21723172446334282,-2.838164384686026,-0.5932514906772429,0.3192953558605139
1.3448234558714445,0.20447759558396517,0.21122796109933528,-2.835024137518533,-0.5942072241545312,0.3192001775331817
1.3460329158301683,0.20388316992305067,0.20545194735478134,-2.832110082782814,-0.5950826466039761,0.31920640269977757
1.3472715257541668,0.20331717985115083,0.19944093465869517,-2.8290970725383002,-0.5959856195127364,0.3192307865133488
1.349279635497877,0.19978819034844442,0.19554500001931863,-2.8259661722566385,-0.5970556081056249,0.31817058241334684
1.3502443104601485,0.20009047756718745,0.18919885250944635,-2.8231204117794535,-0.5978709849554728,0.31850251830694554
1.3518521338872695,0.19785314181741853,0.1847619361075976,-2.8202185319221855,-0.5988164270625512,0.31790136196511
1.3529409099111962,0.19738933870303021,0.1794025402352588,-2.817547355424223,-0.5996152549865554,0.3179369964902619
1.3542382615406268,0.1959143590287502,0.17508246590660348,-2.8149839617716883,-0.6004279662375518,0.3175910348297873
1.3560764861876153,0.1926894694528012,0.17150369530029552,-2.812114206926904,-0.6014082714972029,0.3166228604092184
1.3571063361342808,0.19229933655795783,0.16632556364708617,-2.8095549762842165,-0.6021711930591536,0.3166770201942519
1.3586796007063269,0.18990597675416898,0.16244123088138096,-2.80685256666968,-0.6030655199277272,0.31600282604316576
1.360410655244243,0.1867503106290609,0.15933719684933534,-2.804229908795053,-0.6039707511487703,0.31504107038845824
1.361562216815118,0.18563010541769664,0.15507917812005823,-2.801827615835551,-0.6047206509861719,0.3148135903423593
1.3628174268640263,0.18395284391273137,0.15145986580524262,-2.7995155351482883,-0.6054692175824771,0.3143735016734321
1.36406511481829,0.182205092796054,0.14804265498173197,-2.7972714068356686,-0.606201147395006,0.31390213182542687
1.365416941145655,0.18043870472487478,0.14405520995225007,-2.794754509648774,-0.6070133638002053,0.3134450037778073
1.3663553780432935,0.18015908255859436,0.13916673302250104,-2.792371478217114,-0.6077200136556492,0.3135263122718418
1.367667185789387,0.1778030587194782,0.1367352484879336,-2.7903602513192958,-0.6084113411191822,0.31281237977989385
1.36868027172068,0.17689003648063129,0.1328269069278496,-2.788198153718868,-0.6090819996895851,0.31264277718240974
1.369507156960623,0.17601658985377533,0.12992414549230968,-2.786519570608824,-0.6096100481332188,0.3124503432123881
1.370556899702271,0.17539690476327174,0.12514330948446273,-2.7840600266026234,-0.6103542118389967,0.3124120506200494
1.3713661675939741,0.1744654690854005,0.1224739741420664,-2.782468655552841,-0.6108594537929555,0.31219145841270823
1.3722807492105065,0.17307665482862133,0.12021028067991657,-2.7808959844986485,-0.6113797292372214,0.31180058846479375
1.3734098459629471,0.17151306669463118,0.11707745873051167,-2.778853039987216,-0.6120448118478111,0.31138161957779875
1.3741809904438487,0.17065573600126738,0.11446616448186298,-2.777316333940412,-0.6125308127285719,0.31118414850944504
1.375205715600388,0.16907141904900036,0.11199312680367668,-2.7755732379491227,-0.6131094837059672,0.3107343100977204
1.3757772644983084,0.16898017935546217,0.10883873161767199,-2.7740687644616564,-0.6135517919973593,0.3108171263331105
1.3766257696498752,0.16726120280458023,0.10770290905919855,-2.7728988691324794,-0.6139695309507105,0.31027319740028536
1.3776434976959429,0.16528902999756956,0.10613978952790126,-2.771435452096751,-0.6144841044354169,0.3096585355665902
1.3783184814782905,0.16456342281138536,0.10379853339071521,-2.7700737034846665,-0.6149132454517924,0.3094961395226455
1.378568090984281,0.16552754325855812,0.10017204050838169,-2.7687423301614116,-0.6152578764170102,0.30995511173799806
1.3796090478684337,0.1630727507326457,0.09955348435243194,-2.7675394380593406,-0.6157181749097078,0.30914212993735035
1.380502600586875,0.1612057307751883,0.09848455249647636,-2.766345571102558,-0.6161495253775592,0.30854541070070607
1.3808224532296862,0.16141023648267017,0.09614680815216259,-2.7653319759124497,-0.6164356078856548,0.30869938397560104
1.3814149828131415,0.1602381265048196,0.09529027177424854,-2.7644960119701496,-0.6167315918624985,0.30833145990585126
1.3820008666280623,0.15923865844254725,0.0940860713627305,-2.763562296025347,-0.6170483184947002,0.3080348314170529
1.3834496019882696,0.15524895537286776,0.09450936472193439,-2.7622732465735598,-0.6176024428537109,0.30666194751829423
1.3844023611149916,0.15354374616092803,0.09273004284845232,-2.760808500749296,-0.6181054493363494,0.30614593144655794
1.3847639441987036,0.15278882733867216,0.09229617997410866,-2.760324999983465,-0.6182800869844653,0.30590471087185755
1.3861849430411337,0.14880699940108055,0.09286482982334565,-2.759106645153706,-0.6188132667949228,0.3045292598216519
1.386381114653153,0.1483726030607606,0.09268505461657517,-2.7588610038380734,-0.6189042684815103,0.3043879339889236
1.387523161887683,0.1451488759369447,0.0931948463417962,-2.7578976438829463,-0.619329227317387,0.3032725718357054
1.3886298115900242,0.14258508796226177,0.0924343891087076,-2.7565879952903565,-0.619825502402101,0.3024276235335123
1.3891464588575526,0.14129986900886404,0.09227714844817503,-2.7560358823842,-0.6200438710733892,0.30199596886080693
1.3898492424024753,0.13972310466703597,0.09167911961042852,-2.7551696715039857,-0.6203667849187051,0.30148101894406854
1.3904143465396162,0.13838289067224296,0.09136030574604814,-2.7545217495806282,-0.6206155233826467,0.3010364829671003
1.3908907227967573,0.1370435864905991,0.09156087343634467,-2.7541162862926036,-0.6207935977980225,0.3005735086590954
1.3919362098455748,0.13456597616559673,0.09096680722001826,-2.7529163098068974,-0.621254068762097,0.29975187848072415
1.3926197447162292,0.1331236222094757,0.09018081556204627,-2.7520125514399445,-0.6215819008269685,0.29928945015797004
1.3931979488870108,0.1317937415313014,0.08976187117607592,-2.7513218014597705,-0.621842651536317,0.29885204474519533
1.3937791042212753,0.13071180543284577,0.08877018698726702,-2.7504564303188173,-0.6221431634459258,0.29851968315761235
1.393740846211442,0.13175141654972966,0.08666628106964303,-2.749862964410782,-0.6222694765590325,0.29894938287033646
1.3944572732524931,0.1301689800751744,0.0860007802679863,-2.7489631870094398,-0.6226024216405945,0.2984349383669066
1.3948926737677767,0.12917347378802213,0.08567203779316879,-2.748439058558206,-0.6227996662992448,0.29810805690520775
1.3960165664396724,0.1270484825003414,0.08382734376073775,-2.746787447182977,-0.6233758998788639,0.2974515583361987
1.3965795868828277,0.12645562926312404,0.08184668356690583,-2.7456432551714527,-0.6237357266122915,0.29732131912055243
1.396996926744325,0.1261478694219108,0.08008352151637066,-2.744706666489394,-0.6240223168194763,0.2972802396998331
1.397590865107932,0.12538342878754494,0.07830552515194622,-2.7435930247157554,-0.6243809281967975,0.2970842977492093
1.3987314313003993,0.12317143787876017,0.0765577268031512,-2.741954171155165,-0.6249573413369212,0.2963946975978915
1.3999786816478892,0.12059875039626289,0.07499094872638734,-2.7402653250850313,-0.6255644674975793,0.29557582645592156
1.4004413518463605,0.12033934345573016,0.0728530870524342,-2.7391720769981505,-0.62589452429081,0.2955647258087994
1.4006124163655254,0.1213554110639401,0.06957181090325526,-2.738020986151577,-0.6261843165262768,0.29602891329360653
1.4010918339023661,0.12137199891474759,0.06671730202817727,-2.736696481897759,-0.6265693751268049,0.29613759588621175
1.4017798388508111,0.1206591953797157,0.0642708452832863,-2.735290462041388,-0.6270108381437545,0.29598335401761905
1.4026381853349963,0.11929605874465588,0.06228010602550005,-2.7338546001037196,-0.627490114064103,0.29559136885067905
1.4032770298331139,0.11878196176358813,0.059677442734586084,-2.73244979028665,-0.6279223269720636,0.29551038079307534
1.4038693498287933,0.11789987160673276,0.05817249234412891,-2.731419603454693,-0.628261897699203,0.29526454937133034
1.404834954510143,0.1165641652173397,0.05548999414555045,-2.7296714840276355,-0.62883089965975,0.29490686824869955
1.4055073887727962,0.11618485457564998,0.052388014764475965,-2.7280841234829896,-0.6293102504716317,0.2948897685147415
1.4058124040901787,0.11690140170597829,0.04899048861373578,-2.726767253219396,-0.6296617427848702,0.29525623228370185
1.40662615304564,0.11590882348465681,0.04643177935457987,-2.7252046738049867,-0.6301613361469072,0.295010841443423
1.4071140448792507,0.11526288724879319,0.04501152718312995,-2.724301950521206,-0.6304532048530059,0.29484231046448706
