ankle,knee,hip,shoulder,neck,elbow
1.4084372706466322,0.11227807388910305,0.04392143464125198,-2.7226817818389977,-0.6310587807798947,0.2938659956023894
1.4095428165279893,0.11008718226544945,0.042332174666326994,-2.7211246945862784,-0.6316104322638191,0.293177852354092
1.4101787642889931,0.10933353487506836,0.04028312835670933,-2.719888718732863,-0.6320041937925276,0.29299536708419743
1.4107738329378736,0.1092681424434443,0.036932618681999374,-2.718302452186392,-0.6324691693675264,0.29309405762047075
1.4116063044553655,0.10893780032543054,0.032780472350281586,-2.716243779528289,-0.6330836111854018,0.2931315282311859
1.41227089944014,0.10872204112220962,0.029358205438690055,-2.714568042379216,-0.6335813808401904,0.29318164259805723
1.4130246133626847,0.1087987382737079,0.02475711736582764,-2.712451730604347,-0.6341943854334036,0.2933738246157516
1.4135563267744982,0.10876758914230666,0.0217022168479839,-2.7110160253844637,-0.6346139721906068,0.29347349686966007
1.4146706683914791,0.1066254156928802,0.019952138800854335,-2.7094021198014273,-0.6351799922136128,0.2928077362876913
1.4149536706497081,0.10754807987213422,0.01622227181189828,-2.708007111997763,-0.6355450149410644,0.293256333342036
1.4156115788461783,0.10735026885226406,0.012799096567037815,-2.7063376380609325,-0.6360401565677187,0.29331258785176717
1.4162744848307416,0.10753419697144972,0.00849145389216932,-2.7043980707080957,-0.6365968775060442,0.2935306657205228
1.4169108167742686,0.10752477224163992,0.004773087845531432,-2.7026611717867186,-0.6371032231405681,0.2936616791542887
1.4175821033734242,0.10708013649906412,0.00182418135464113,-2.7011208320470628,-0.637571802857034,0.2936168253726978
1.4183718634491962,0.10591617843005097,-0.0002096628926698818,-2.699739080459857,-0.6380263987392863,0.2932941720475144
1.4190673386596528,0.10503695022463355,-0.002327227490897643,-2.6984243779837844,-0.6384487149817447,0.2930714277856021
1.420026494134805,0.10319481996381341,-0.0038374344840578223,-2.6970340748818105,-0.6389361688290941,0.29249910648356653
1.4209718183317774,0.10171988781299857,-0.006088885775365593,-2.695435027272312,-0.6394679834045037,0.2920784906906802
1.4218346610606825,0.10068132025501852,-0.008833083894974725,-2.693768845200448,-0.6399998134334253,0.29182414625529973
1.4228246167663865,0.09888861310238095,-0.01063499994797823,-2.69226096904694,-0.6405193008790637,0.29127917221493427
1.4237205603671852,0.09799445395755857,-0.013897194611925845,-2.690407112727477,-0.641099330334311,0.29109266457548527
1.4239726327747635,0.09835279608787328,-0.016181214913785436,-2.6894758742491396,-0.6413545355320354,0.29129704559991076
1.4243089763528496,0.09873706174806851,-0.019018533213821964,-2.6882963631762418,-0.641680896728396,0.29153021999553624
1.4248100147652016,0.09865794255829508,-0.021785715444643805,-2.6869769119705746,-0.6420687690318482,0.29160318348071246
1.4253505768069183,0.09828336968945695,-0.02412334526105131,-2.685747632719313,-0.6424436058397072,0.29156010546497313
1.4257234306756927,0.09827945511172076,-0.02630569501599267,-2.684728830101178,-0.6427405377753231,0.29163754887784005
1.4262378498814916,0.09772902459069244,-0.028095771548456216,-2.683689287031262,-0.6430679827859368,0.29151486571305896
1.4265582443718179,0.09756765282256419,-0.029617132961456405,-2.682919955671167,-0.6432992993687522,0.29151487060956793
1.4272463536294362,0.09632684541944103,-0.03088147169616151,-2.6818682934014437,-0.6436611880387274,0.2911382906692538
1.427657942732528,0.09572657980464505,-0.03195562453299505,-2.681143925692275,-0.6438990603326352,0.2909728073382614
1.427581834913768,0.09647896478236251,-0.03319371389775949,-2.680847069835808,-0.6439518382857239,0.2912735175315354
1.4274820422575425,0.09712250561994862,-0.034048805250547765,-2.6806882056456303,-0.6439692958550347,0.2915233656261869
1.4273161948074784,0.0976062544909233,-0.03415778333806374,-2.6808176255027143,-0.6439099372352757,0.29169190801151973
1.4272536879645834,0.09795209886503908,-0.03456514764746943,-2.680756570163097,-0.643912235262237,0.29182429539445837
1.427138761271702,0.09847929963265778,-0.03507069983180977,-2.6807173075260096,-0.6439000647682389,0.29202193844872937
1.426754030591466,0.09949751042356658,-0.035090582629539346,-2.6810873762448386,-0.6437466779431475,0.2923691299268936
1.426840121247713,0.09912003587516227,-0.034750959568031425,-2.681105068785633,-0.6437584269553529,0.2922284247513904
1.426156454174777,0.10110964394477961,-0.03519004263787273,-2.681641616203755,-0.6435130511782756,0.29292129215520607
1.4257155313168446,0.10234167886181456,-0.035358672659451695,-2.682022004364698,-0.6433470839268028,0.293346612351066
1.4254416133668202,0.10304770914759487,-0.035330473437453436,-2.6822981836618327,-0.6432350239627455,0.2935858403656758
1.425091140346685,0.10382396121974513,-0.03500968669699045,-2.6827369195831205,-0.6430724701540497,0.29383840182241755
1.4245481285745867,0.10510088937864437,-0.03467894059213383,-2.6833668266225335,-0.6428318128649791,0.2942609723675151
1.424150091560057,0.10568056099787981,-0.03363829751358005,-2.6840679007601675,-0.6426016476730347,0.29442065762327846
1.4236980790424978,0.10617218576619059,-0.032083235880252636,-2.684975978864973,-0.6423151289487724,0.2945318137832479
1.423624155260463,0.10572335568782487,-0.03064343295931915,-2.685479957650745,-0.6421884277341969,0.29432711518129123
1.4233605362263042,0.10545383978416856,-0.028490528724821607,-2.686383166333024,-0.6419374096046191,0.2941576925313972
1.4227467700649072,0.10670761764315984,-0.027692129580697666,-2.687222454100463,-0.6416368005537986,0.2945555048655381
1.422275458414584,0.10735655965695234,-0.026376045709471163,-2.688077737143017,-0.6413586156406851,0.2947288187654997
1.4217699022111283,0.10799415642989285,-0.024833306413499123,-2.6890344532593677,-0.6410513933347924,0.2948900906450774
1.4210128696612716,0.10951932971217904,-0.023800912889342496,-2.690083931173105,-0.6406774076357112,0.295371806209818
1.4202345029367713,0.11108862206132086,-0.02274197355105989,-2.691162220617598,-0.6402930541627438,0.29586757626678784
1.4197526973783348,0.11146923473637504,-0.020763162124863732,-2.6922264799362225,-0.6399660138827085,0.29592566162178996
1.4192641458442545,0.11189967213660668,-0.018856314805150487,-2.693275754155144,-0.6396411074166679,0.29600329884902515
1.4187301756354953,0.112455015985235,-0.016962350442034313,-2.694365557006393,-0.63929880273753,0.29612390390674687
1.4181890059412288,0.11342222797560908,-0.015948663933856966,-2.6951984441422794,-0.6390128898602527,0.2964164333024995
1.4176566882329522,0.11431922777845216,-0.014829721524337036,-2.6960542405772117,-0.6387234479159664,0.2966812717188994
1.417165131783264,0.11484812598465544,-0.013125768114147451,-2.697045613772363,-0.6384109979884951,0.2967997366846341
1.4166935962954184,0.11536646519837346,-0.01151581798749668,-2.697989231748272,-0.6381129310017793,0.2969180018684091
1.4164749338304525,0.11533634267224757,-0.010163348398620875,-2.698608489172115,-0.6379339026285866,0.2968589322803905
1.416277336872902,0.11503997991226089,-0.008338293375689032,-2.69934886277466,-0.6377315172167531,0.2966922085101209
1.416137332303279,0.11445333021851445,-0.00620144259797617,-2.700126438690644,-0.6375312939414689,0.29641545198146246
1.4157662282615837,0.1144512447720335,-0.004015935821373273,-2.7011444776881133,-0.6372348531012318,0.2963358529401665
1.415458208938558,0.1143520656160214,-0.0019836632750632743,-2.702054911056618,-0.6369741032558143,0.2962287463747289
1.4151457067614277,0.1142558008265605,6.842508243642964e-05,-2.7029756677018417,-0.6367102159491308,0.2961219162175352
1.415124487044355,0.11371902592824223,0.0013955033194336108,-2.7033943336073976,-0.6366123026339461,0.2958913609909258
1.415054217584034,0.11341400283102931,0.002491702928138273,-2.703791710833073,-0.6365102129382115,0.29574799952483016
1.4150395912195521,0.11256204062361197,0.004486055537668232,-2.7044040155243896,-0.6363700099559996,0.29538610693602557
1.4153145151745723,0.11085663958963032,0.006690539299092801,-2.7047963257058667,-0.6363321020778477,0.2947262236660682
1.4153122768400515,0.11000172881833181,0.008618697029077027,-2.7053766738871423,-0.6362013394126209,0.29436571716014553
1.4150325412792926,0.10995070548321484,0.010376887558499859,-2.706177279256897,-0.6359704239342444,0.29428489035087907
1.4145718415333088,0.11067093717185283,0.011470920173225263,-2.706955608024714,-0.6357114620517066,0.2944904777921817
1.4147339818677487,0.1098048997852441,0.01245801151225101,-2.707093114789473,-0.6357101883829401,0.294160154471955
1.4151919058702451,0.10805217253817168,0.013693085479787648,-2.7070158844649717,-0.635811167346936,0.29351915959601643
1.4154247398423974,0.10691480651885876,0.014872514901987155,-2.7071419690280427,-0.6358253702433779,0.2930895666107835
1.4163414623249517,0.10399843643712414,0.016017972185757956,-2.70658944355786,-0.6361168984995799,0.2920558456295029
1.4158407826445212,0.10446086612880223,0.01792442907130587,-2.7076504545919864,-0.6357871407905554,0.29214438319302954
1.4152728915645074,0.1049385539535701,0.020191683152187334,-2.7088853426275445,-0.6354060529926736,0.292225089189325
1.415060547646272,0.10495751404259368,0.02139707580358574,-2.70945432318835,-0.6352394714422368,0.29218803026997714
1.4151797713804257,0.10394292402710859,0.022969129999584448,-2.709809177892899,-0.635181540568248,0.2917860427146055
1.4154092742301099,0.1023621765291931,0.025161311613181914,-2.710242193238618,-0.6351261943816797,0.2911690202496353
1.4157991788248576,0.10035209779009802,0.02737257789196912,-2.710524156633111,-0.635134071103931,0.29040521731938873
1.415905163309392,0.09932694069793324,0.02904610435175492,-2.7109223777853497,-0.6350639816294045,0.289995971224276
1.4161810987495171,0.09744219426982925,0.03164637847962615,-2.7114323775822906,-0.6349998238387057,0.28926077413534534
1.4162286563452526,0.09646487496024969,0.033556100393222765,-2.7119585278878815,-0.6348903291103997,0.28885928028235686
1.4164728600440524,0.09515584258580834,0.03505324770888896,-2.71216876793334,-0.6348877060600132,0.28835980463151284
1.4166485418996244,0.09408319794099673,0.036423561919672665,-2.7124079492459057,-0.6348660680720255,0.28794534454940485
1.4169537986081002,0.09272659267302064,0.03766848772903586,-2.712482887971214,-0.6349049857777228,0.2874387852784612
1.416843643173551,0.0923197583601203,0.039227139402040256,-2.7130579160318407,-0.6347557088633463,0.28724408683372715
1.4173641474993628,0.09014543082952198,0.0410388394343264,-2.71309242257338,-0.6348430194796689,0.28643881679899524
1.4174937085736243,0.08902077930278751,0.04279668333923348,-2.7134928829729033,-0.6347767329027897,0.28599267145507806
1.417547741367108,0.08828500037030285,0.044127301501511784,-2.7138390595361828,-0.6347088452400786,0.28569427194107044
1.417437797973283,0.08773256055650824,0.046010864057597134,-2.714511305278346,-0.6345377706751919,0.2854382990990087
1.4173255079037412,0.08752914538597423,0.04712640038067306,-2.7149555510207115,-0.6344174793432683,0.2853288144896032
1.4172746096436573,0.08714364919502726,0.048289022999644216,-2.715353912116618,-0.6343187064767617,0.2851556722293245
1.4180001193015412,0.08477698280433543,0.049326825634331106,-2.7149559951146562,-0.6345405858649972,0.28431288877411137
1.4182160911014945,0.08372983892301555,0.05040324955371678,-2.7150676742118725,-0.6345549448311699,0.28391771446359865
1.418444390664841,0.08262734536448124,0.05153121148208606,-2.7151827580539876,-0.6345707905024616,0.283501845579524
1.4186582450047087,0.08145673458596836,0.052896645292627165,-2.7153831666990316,-0.6345648329215273,0.28305422603523583
1.4187423802989607,0.08055001946621898,0.05443326047838104,-2.71576168994278,-0.6344951774754594,0.2826902250609908
1.4186379208456816,0.08045603063111206,0.05525766381457986,-2.7161109855623353,-0.6343976433245756,0.2826284846408389
1.4186237215692559,0.08005601073698287,0.05623715381577021,-2.716418565024127,-0.6343259636566154,0.2824570107663681
1.4187715607367188,0.07946927423753336,0.05668265237906045,-2.716407652298535,-0.6343554151025986,0.28224127680104183
1.418930309295352,0.07842133150300079,0.05809714465896798,-2.7166766308364028,-0.6343239916859896,0.2818336275333313
1.4191491181615956,0.07765590175193926,0.058525855338463106,-2.716591319412734,-0.6343831154684363,0.2815576943392569
1.4193225475223015,0.07698829324944634,0.05900212384658099,-2.716564621581671,-0.6344207860702662,0.28131333079528115
1.4191287664782748,0.0770773158751239,0.05994148925216147,-2.7170356904421653,-0.6342795869742683,0.2813097152349533
1.4191293886716967,0.07665018657616429,0.060894604376210415,-2.7173208750590723,-0.6342156443732395,0.28112996869582374
1.4190818181665215,0.07607322281832496,0.06246655925758038,-2.7178387224335743,-0.6340906410670936,0.28087689890254
1.4191887612603593,0.07555379774293192,0.06300161039037722,-2.717894633429072,-0.6340976140515007,0.28068083692558604
1.4192341238901258,0.07503742703275262,0.06389170437551783,-2.7181171923784406,-0.6340559090810499,0.28047299843146667
1.4194839412658018,0.07399293809009355,0.06476328382182617,-2.7181343683976653,-0.6340976760049328,0.28008612172916647
1.4196143428897043,0.07309608063310202,0.06600592841894137,-2.7183795241101354,-0.6340664264253857,0.27973608643661896
1.4197056563707222,0.07252049723932597,0.06675862364105023,-2.7185159721267604,-0.6340524552481146,0.2795130588556913
1.4201866897230537,0.07084339288587604,0.06768849725433568,-2.718324640333058,-0.6341832834388768,0.2789088134175875
1.4200503488165834,0.07101626915846104,0.06810247657938495,-2.7185820303130557,-0.6341005699053791,0.2789526959925407
1.4202487507926382,0.07015504849987975,0.068865682739919,-2.7186169631905646,-0.6341289582579949,0.278632093193004
1.4202346494058298,0.0698422730390037,0.06964916956601219,-2.718865675183608,-0.6340705188793969,0.27849738165044396
1.4200853585588065,0.0700420941256843,0.07007889419611146,-2.719140443510647,-0.6339815368536034,0.2785498645752488
1.4198480765737735,0.07034099350611978,0.07080377300243179,-2.7195897155365034,-0.6338372889094644,0.27862540750206083
1.4200070297557434,0.06960917284729284,0.07150894794503349,-2.7196458044036143,-0.6338537206974908,0.2783509312851814
1.1608942255846602,0.5704716256583287,0.47228088755232167,-3.093071137712487,-0.5026549191735141,0.43431642199011994
1.1613417187677546,0.5687542717380631,0.473498023015521,-3.0929987234482343,-0.5027529113753872,0.43368811136530494
1.1619226757147711,0.566722197373956,0.47463581858076687,-3.0927720733276347,-0.5029099218702304,0.43295557249483246
1.1622982182460313,0.5654931386836184,0.4751819968127118,-3.0925687953144796,-0.5030241672396953,0.4325176368256639
1.1625036839985812,0.5650847580808683,0.4748893281585844,-3.092280218791881,-0.5031265101575354,0.43238923862375933
1.1628466994745401,0.5640595373811447,0.47517005735449436,-3.0920291370663224,-0.503245552360463,0.4320302461606198
1.1631219019833698,0.5631863808728224,0.4755086727518212,-3.0918616920727264,-0.5033334237656443,0.43172090815742803
1.163540858146552,0.5619731209356625,0.47576433653101047,-3.091528871043332,-0.5034846949683984,0.4312988350319195
1.1638095543282114,0.5608668381007049,0.47666339110510103,-3.0915358336219256,-0.5035322038581,0.43088993952620597
1.1640923620473405,0.5599417909907862,0.47707354879042985,-3.0913824074408307,-0.5036183154147247,0.4305603619066451
1.1642928333258369,0.5593534411515739,0.4772133626186119,-3.0912283928535214,-0.5036895217879437,0.43035511314509695
1.164555793571705,0.5586174189901015,0.47731673953292786,-3.0910023767353265,-0.50378831320118,0.4301009301291068
1.164889429285477,0.5575565144369097,0.477732521963943,-3.0908009585417604,-0.5038944872647945,0.4297249203035926
1.1651114129161377,0.5570156914362838,0.47763945566472277,-3.090556088678159,-0.503990029798224,0.42954425002093877
1.1652006955682226,0.5569356154770305,0.4772941464450944,-3.0903652836194713,-0.5040491930904685,0.4295294665051214
1.1653781747709917,0.5566503190839802,0.4768902347803292,-3.090070704421435,-0.5041477730223397,0.4294469665333507
1.1655671624086965,0.5562777334044278,0.47661422086776484,-3.089803227331704,-0.5042423672819415,0.42933014734283453
1.1660613499593129,0.5548543910243368,0.4768983643892102,-3.089405415840236,-0.5044219759317901,0.42883555995840006
1.1662506537100206,0.5542824763536198,0.4770669906223981,-3.0892709556796376,-0.5044867505637645,0.4286348636772111
1.1665891821740806,0.5528012980143269,0.4783954353822888,-3.0893384182977384,-0.504533424020891,0.42808290029559126
1.1670484467539382,0.5509515880208111,0.47983987307364395,-3.0893226556806193,-0.5046208413590324,0.4274013470924667
1.1674544181926392,0.5492990127014821,0.4811559114671855,-3.089320480376842,-0.504695473723327,0.42679150907797514
1.167939150001833,0.5474071511428955,0.4825451077628773,-3.0892632622314533,-0.5047968536762831,0.42609760669190394
1.1685035977839235,0.545581287013705,0.483318009488626,-3.088943334081069,-0.5049718005318817,0.4254484078692487
1.169061552672455,0.5439073868192835,0.4837886675617644,-3.0885391238672533,-0.505164492436508,0.42486182886267143
1.16956393867477,0.542780669034858,0.4833601915401313,-3.0879196194740843,-0.5053953935494806,0.4244938991823185
1.169787493668223,0.5427738839573233,0.4820616436428369,-3.0873117486440402,-0.5055727578801379,0.4245384635684901
1.1700237685497998,0.5426177197654936,0.48102295574275344,-3.086769364905445,-0.5057377360152756,0.4245228176004825
1.1699914247345693,0.543081231633677,0.48017475924359476,-3.0865466445542067,-0.5057818549032509,0.42471115708544316
1.1697990148816249,0.5439488098797174,0.47936209866194246,-3.086491026087137,-0.5057592071665709,0.4250357083636998
1.169795999831162,0.5441394712476836,0.47895273464523935,-3.0863712246538486,-0.5057855655042556,0.42511536271192596
1.1698316314904869,0.5444281871236671,0.4780966162852962,-3.0860796906069683,-0.5058575554193246,0.4252445090826408
1.1699262151427074,0.5442499046048284,0.47794013825869097,-3.085940325687056,-0.5059061327138543,0.4251894919590972
1.170206408680574,0.5437981086679264,0.47730557376300586,-3.0854761933426906,-0.5060615555455021,0.42505866179975504
1.1704539704958592,0.5433772444333058,0.47679348616955575,-3.0850806796552916,-0.5061956060920818,0.424933935986758
1.1706831977680272,0.5430513735209505,0.47617635815564996,-3.084671589405046,-0.5063293576223743,0.42484532582669976
1.1709645066563321,0.5423108866625264,0.4761819081138887,-3.0843983060372313,-0.5064421169513098,0.42459315479939014
1.171221920203088,0.5415768941035176,0.47631333452178226,-3.0841861218633544,-0.5065367885170113,0.42433864991860004
1.1714680169762268,0.5407009533888798,0.47682922973996633,-3.0841002819969385,-0.5066010146656758,0.42402196531120606
1.1715356156097523,0.5401546701119697,0.477655655586005,-3.084282016805154,-0.5065725403638824,0.4238062464615072
1.1716775142630673,0.5390732551641674,0.4792441461681469,-3.0846196378187956,-0.5065226215920625,0.4233809266164892
1.1715584307740283,0.5387650598299263,0.48063431282745595,-3.08515287160172,-0.5063811016678768,0.42322587449343196
1.1714752373974642,0.5384710524324421,0.4817817860928644,-3.0855782549584996,-0.5062703610919821,0.42308441061147717
1.1713175810489769,0.5381050314942686,0.48352816018273326,-3.0862559985717244,-0.5060893376748299,0.422896823876885
1.1711352275782907,0.5382283570311477,0.4843235314734007,-3.086672721463316,-0.5059624324531564,0.4229100785115123
1.1712230168287152,0.5376717463458377,0.48505443828917194,-3.0868060807351974,-0.5059485114081396,0.4226942933959424
1.1711698252109732,0.5377513988972138,0.4851886028510226,-3.0868982989166738,-0.5059180834436193,0.42271655444464157
1.1708221959877392,0.5386366752208138,0.4852484628891258,-3.0872560161569322,-0.5057742468724753,0.4230156329258524
1.170478034544998,0.5398542331444877,0.48454363186757843,-3.0873810504818064,-0.5056833072903286,0.4234553819776847
1.1701373259407175,0.5409311282716132,0.48413359513081344,-3.087591104477047,-0.5055739017686509,0.4238366256285626
1.16962372010497,0.5425168696350235,0.48359979094460237,-3.0879330340827043,-0.5054032985101706,0.424395485568508
1.1692599190972688,0.5438021952420633,0.48285857416409494,-3.088066353540115,-0.5053069111460307,0.4248596078115107
1.168918187431097,0.5447633068812688,0.4827139050915805,-3.088356978282315,-0.5051792215249233,0.4251918741210706
1.1686417067180548,0.5457950711639608,0.48202751909293884,-3.0884213931336646,-0.5051142586091619,0.4255677360556115
1.1684203321935824,0.5465950050112258,0.4815365964698326,-3.0884905578695414,-0.505058293012457,0.42585765584316965
1.1686903088498792,0.5460568308339602,0.4811555602874946,-3.0881124321441136,-0.5051925316815576,0.42568828163432526
1.1688310446381762,0.5459104069703467,0.48065650042362607,-3.0878252351615925,-0.5052827429120031,0.4256564713274149
1.1690834986650689,0.5454214177849634,0.48026826337922945,-3.087462076631494,-0.505410419541685,0.42550409356989305
1.1691644715303222,0.5454894557080424,0.479640011822668,-3.087194552839668,-0.5054852972344317,0.4255499230733289
