PC1,PC2,PC3,PC4,PC5,PC6
-1.46292689296094,-0.8371445150116353,-0.6540647742306537,-0.00918145369784283,0.2819332604046874,-0.12938574545725867
-1.4604021901528315,-0.8371757442764626,-0.6511663677713642,-0.009929907996969977,0.28074584413094905,-0.13018172417779514
-1.45801706376168,-0.8362524261730854,-0.6500619685001485,-0.010622513969427209,0.2781638843952455,-0.12994141935548909
-1.4565100880547048,-0.8346782229634326,-0.6477181990793585,-0.010909458463483119,0.2765213391901947,-0.12946127717019665
-1.4530659633031269,-0.8344176944288979,-0.6460869070507336,-0.011738488577870803,0.27459277034325047,-0.1285180069545257
-1.4525828991761847,-0.8309530281351449,-0.6462054276855224,-0.011894579538981966,0.2728423388252947,-0.12699306492017035
-1.4511766087171918,-0.8286432259386814,-0.6452753536197439,-0.012263863717042871,0.27199802035706433,-0.1258444308511578
-1.4505479275881352,-0.8264728955119051,-0.6431585549037883,-0.012495373131118795,0.2717149988272672,-0.12505234885612246
-1.4494823090690712,-0.8244180292183907,-0.6409619472199076,-0.01273433113245743,0.2713232166769275,-0.12482081035896256
-1.4481096107891978,-0.822989937747975,-0.6379192544279398,-0.012892376411517548,0.27076345059566337,-0.12448999517223484
-1.4468003725034524,-0.8213263109503965,-0.6357724610371808,-0.013024612722298289,0.26994721302876556,-0.12390073228782467
-1.4453271704920634,-0.819856083718449,-0.6329315191685961,-0.012875557910876224,0.26922596636557244,-0.12248367880319125
-1.4447169168391532,-0.8174363715322973,-0.6324633515650638,-0.013035047537852276,0.2675097910025714,-0.12101761553194414
-1.4437578209546391,-0.8164956222563109,-0.6289785360114757,-0.01322491596651351,0.26704214279300686,-0.1198533920278405
-1.44322302914847,-0.8148841705554668,-0.6265037536500867,-0.013463580235201073,0.2660849065939253,-0.1186120628884314
-1.44209769309694,-0.8136824104300262,-0.6239135298602304,-0.013829404169860674,0.26478924616096644,-0.11721373561474484
-1.4411500333761198,-0.8122376923340281,-0.6212630646461437,-0.014235730540379462,0.2636485016650891,-0.11571841555096227
-1.4397236621085594,-0.8102694449263788,-0.6191584986240415,-0.01449026877983067,0.2625353679217693,-0.11384419818256503
-1.4392673653374373,-0.8081339733180144,-0.6180786712803246,-0.015076520188234329,0.26064702128793893,-0.11275791414139766
-1.4398973808167572,-0.8050882180010784,-0.6163465510601283,-0.015261072573177591,0.25895961177188864,-0.11206344393789179
-1.4407136253493862,-0.8021293950086916,-0.6134986123284049,-0.01530179912460789,0.2578344081305655,-0.11172775972837429
-1.4399649471322138,-0.7998233211155211,-0.6104364092200737,-0.015319650053129264,0.25678311095519935,-0.1116289994501913
-1.439089254013623,-0.7967635391663653,-0.6095526411172626,-0.015366410877634282,0.25548569110797853,-0.11029788579236526
-1.4390768130163316,-0.7932557790322233,-0.6082862706708256,-0.015123498439969194,0.2541487355056983,-0.10878844937453405
-1.439262194678769,-0.7891105341185024,-0.6079365707295422,-0.01478556860591097,0.2527172042627468,-0.10756915990763828
-1.4385854328776737,-0.785753597649929,-0.6063910389719561,-0.014470621170767192,0.251614708952965,-0.10601905962197387
-1.438082985673803,-0.783353174463667,-0.6036755348456436,-0.014409418085927083,0.2513694198758093,-0.10422914422109696
-1.4377017978516717,-0.780225844983596,-0.6014282973930899,-0.014080946357272481,0.2508629889259723,-0.10196878016355566
-1.4377569025093924,-0.7771097144898357,-0.6003858813620389,-0.014092832049906434,0.24940405429535414,-0.09957326261256562
-1.4371907312380678,-0.7736986986624783,-0.5997692824769637,-0.014116685518282279,0.2474700983055704,-0.09768707811745257
-1.4377887846485709,-0.7709625767782975,-0.5968479967912143,-0.01425390253582618,0.24626500460061557,-0.09682253466713707
-1.4395552561336868,-0.767463127800124,-0.5928843893644877,-0.013907374892611044,0.24564019487090405,-0.09514485612754184
-1.4408244365503733,-0.7634310007610074,-0.5910734332257723,-0.013754875521406407,0.24448196501570957,-0.0940034143387046
-1.4427756020167466,-0.759420132531245,-0.5872736846464076,-0.013043162063273581,0.24420817972579859,-0.09267797372143852
-1.4443558297550374,-0.7549783949218243,-0.5850482870111059,-0.012480439020512483,0.24298740685556744,-0.09177742811614607
-1.4444965208020872,-0.7510232212006406,-0.5834111280970824,-0.012241875552883915,0.24240666398452643,-0.0906356575223227
-1.444798134284406,-0.74653731814928,-0.5811518568996533,-0.01156717670064083,0.24304246308262786,-0.08882316100887211
-1.4448623583697335,-0.7417721781551142,-0.57934538147836,-0.01088267516490599,0.24356647822714403,-0.08671528624643647
-1.444428119405869,-0.7376463156176174,-0.5775959620996963,-0.01034247239056579,0.24307660547501647,-0.08446013023837978
-1.4453266018566422,-0.7327884400728806,-0.5739705650787912,-0.009314318652250917,0.2433395109653009,-0.08227283904585116
-1.4449373436719808,-0.729353664606818,-0.57103951425315,-0.009029936605153506,0.2429577078349009,-0.08057653218602052
-1.4441952320348517,-0.7267113343288611,-0.567445667967182,-0.008955352742839396,0.24266180012072308,-0.07880291046771425
-1.4454187277842148,-0.7233122179379357,-0.5623298144296821,-0.008416376660967635,0.2419079083264544,-0.07727136306527722
-1.446840823251356,-0.7188532349377373,-0.5576487440601322,-0.007875595130841023,0.2411970473384887,-0.07596329613267885
-1.4486642557861558,-0.71414526870424,-0.554221533875707,-0.00756603415238552,0.24025528255786413,-0.07443573172635247
-1.4510571782008181,-0.7079989082363974,-0.5505155288692762,-0.006580794943433863,0.23982673389592216,-0.07237075597566783
-1.448883533720851,-0.7035749052729535,-0.5476926916576708,-0.006078615439030055,0.24017460359830128,-0.07004282484133602
-1.4492943588332743,-0.697478142365253,-0.5453472874405368,-0.00528894875598099,0.239922098317568,-0.06766424271511465
-1.448448847792872,-0.6905951211461617,-0.5450586993574575,-0.004571972546998901,0.23954764760714514,-0.06463225140307617
-1.449711148531969,-0.6842948874932765,-0.540385073809252,-0.0032344263019115464,0.24065505219837752,-0.06146000866653064
-1.4482397709702393,-0.6795121504079102,-0.5373234050087116,-0.0028016852644535107,0.2397404757270168,-0.06001408997906281
-1.4491955747269711,-0.6746696296024456,-0.5326052686068486,-0.0022139804052812677,0.23943196299885786,-0.05819416841264072
-1.4500353089056115,-0.6691268799994304,-0.5282657742303414,-0.0014122624627000866,0.23838455233983066,-0.05669677477727113
-1.45282229930683,-0.6626258500404294,-0.5248649943275009,-0.0006485568520350334,0.23646985479292557,-0.05487728825863339
-1.4518064597169982,-0.6582725072919693,-0.5208501299686074,-0.00029862896539568337,0.23510144242998135,-0.05262681746625124
-1.4509357342595914,-0.6523411058902653,-0.5172628304658123,0.0003719241902932597,0.2333752678425569,-0.05156554606758777
-1.4514375276495486,-0.6455958060470867,-0.5133164615619036,0.0013624225906840922,0.23280254287067337,-0.0489932194432424
-1.4520378926648936,-0.6387887451138021,-0.5095024484931402,0.0020896175239298745,0.23226046804942158,-0.045990335574176824
-1.4484044454278886,-0.6332829282222286,-0.506781008785492,0.0026374311169328314,0.2315672185428525,-0.042800467604971394
-1.4494495123723066,-0.6265644015893929,-0.501575269818928,0.0035593856684784657,0.23125786070593546,-0.039979993531174526
-1.4484734140369218,-0.6199414383552041,-0.49699867254963104,0.004691167847217499,0.23050243745898136,-0.03678994058870129
-1.4471948892610447,-0.6137050863063415,-0.4925845601138062,0.00528357540801173,0.22966408659036333,-0.03422503523696412
-1.445025785235439,-0.6086284741336838,-0.4879467115610011,0.00573492133485359,0.2282040197440976,-0.03149552680340863
-1.4458136017033996,-0.6014740236927134,-0.48219339407482986,0.006950218285866489,0.2271818677577329,-0.02931284108609834
-1.443553895210519,-0.5959023919351288,-0.4777457077704925,0.007362780552462678,0.22535945891018805,-0.027138304271244522
-1.4428794237366982,-0.5898723605943491,-0.47261527334699255,0.008130453979616887,0.22387060554956917,-0.02428857055260717
-1.4434243309571941,-0.583105365746619,-0.46694818505277763,0.009034523363191044,0.22107743320414147,-0.022991473734863335
-1.4442083940481794,-0.5762761676149049,-0.46167183031355397,0.009819232389865032,0.21910076737391132,-0.020739641685986618
-1.4414278080218732,-0.5705374232621374,-0.45842580401623945,0.010106443199111522,0.21657867756270038,-0.018291717327935848
-1.4456083004579974,-0.562286985471237,-0.451643346358079,0.011184978039386582,0.2148951091041248,-0.016847500641159238
-1.4442827556765025,-0.5564120787974229,-0.4467864173140854,0.011586084084218183,0.21236705056389424,-0.015211181934310302
-1.4453590989143361,-0.549208472177896,-0.4411716493975352,0.01269327125789045,0.21035687677832554,-0.012680217477280223
-1.4460526040609307,-0.5421459149287123,-0.436034464044557,0.013414576304066691,0.20803821710882778,-0.011148810749351586
-1.4433550224053129,-0.5364740442097942,-0.4318233417331028,0.013555848135429295,0.20623184488381155,-0.008249614873417162
-1.4407375399569091,-0.5293511784147488,-0.42595571552474404,0.014814800553438777,0.20480837672472213,-0.004624955987373286
-1.4392223518947993,-0.5221954763675747,-0.4209948805995058,0.015517341174044153,0.20255311776832916,-0.0017859187662729646
-1.4376851936687736,-0.5148046325543275,-0.41737491101709917,0.015986387090244546,0.20112150695739014,0.0020691297151141956
-1.4338480169342576,-0.5074777668609446,-0.4132740987413872,0.01671815619910977,0.19984377874558668,0.005803941808630852
-1.43113092352379,-0.5005438416636535,-0.40698356728476487,0.017488487488203888,0.1978291187177104,0.008243191907362597
-1.4297555902538648,-0.4930118554487739,-0.40269502755919373,0.018037291979210474,0.19609846435146047,0.012313216756652073
-1.42907412656016,-0.48517274455935977,-0.39766872871884323,0.01879682149421416,0.192616127455329,0.01411050280246167
-1.4248599007449834,-0.47810333504100616,-0.39368084160960926,0.019512791443963,0.18921635016378707,0.016482444331455844
-1.4260860684202508,-0.4696971048488072,-0.38655363631445744,0.020487897598791265,0.18856573076510932,0.019086252031614175
-1.426490462553847,-0.4623781105107465,-0.3787396250678263,0.021532846236648903,0.1852616207690859,0.020109697603313867
-1.424794368637511,-0.45491290805949974,-0.37314273416513866,0.02252586992728484,0.1822704086165487,0.022728941776195753
-1.4240094492134956,-0.4462529170540704,-0.3678782622417418,0.023695482552098676,0.1798114908726493,0.0249012185344753
-1.4224832454370153,-0.43912285012519686,-0.36120829939481375,0.024553202742468975,0.17800661266486242,0.02623410335166111
-1.4199519650585752,-0.4305824338139135,-0.3550422179585578,0.026156854118791456,0.17657985259359782,0.029893999081912554
-1.4187429755358303,-0.42298691827157836,-0.3506848083429416,0.02644047209787713,0.17298125959255176,0.031095010108361736
-1.414782012626141,-0.415599362188911,-0.3467031246151568,0.027111307023029836,0.17038723501828446,0.03387236853292771
-1.4130401080679955,-0.40770157093700565,-0.3413063008394273,0.027718240028230534,0.1673636454682237,0.03472136506438794
-1.4113777433005212,-0.3994058588165992,-0.33724501043004,0.028053967982579007,0.1647289853439294,0.03619631415768721
-1.4074253498321496,-0.39281911727721963,-0.33390062312103874,0.02820462066428282,0.1612728394140243,0.038601878769601077
-1.406536867274953,-0.3862691490465502,-0.32633569229935355,0.028590907009928838,0.15717737316891078,0.0382682329886928
-1.4038247298173545,-0.37936682530626326,-0.3215081093793256,0.028775949915867727,0.1548973989908713,0.03993689818857268
-1.400373332623827,-0.3730827952183323,-0.31620554842007265,0.028915241115733053,0.15108932335204317,0.04044488879100827
-1.4008062065931144,-0.365525122138317,-0.31065621013488925,0.02921355686811994,0.1478334058098554,0.04115054208798909
-1.3982525844253666,-0.3588300419122467,-0.30483974262284536,0.029802963912527982,0.14549309129067517,0.042594735805168024
-1.3967810007603867,-0.35160929956758863,-0.29923572477973254,0.03017087958064035,0.14193863137164364,0.04215219066607998
-1.39571213542141,-0.3432963159265281,-0.2951211665346135,0.030770178410216665,0.13912955834775195,0.043896227418894096
-1.3927538672940174,-0.33691600164346774,-0.2896081190204489,0.03118309304306734,0.13533431580126815,0.0438720190402905
-1.394523292144631,-0.32849210673187573,-0.2836465917469642,0.03185607095504863,0.13312968941112266,0.043791931530851404
-1.389838768210041,-0.32179420078325716,-0.28015741043959697,0.03236969104816311,0.12983941551308498,0.04437740130272734
-1.3874883980826815,-0.31528730244971337,-0.2760070822235437,0.03245426461714332,0.12558736002914078,0.04383879055810539
-1.3877262990468238,-0.3074623212424038,-0.27087020720545313,0.03305189034314559,0.1236364972644716,0.04503647815598649
-1.3852908422198635,-0.30117331763934,-0.26601028838396995,0.03327594973040884,0.1204596382916043,0.04529294206753798
-1.379736535795959,-0.29661157127513754,-0.26099924620869,0.03329201135709137,0.1168293090784297,0.045530639212331
-1.3771397846896816,-0.2905784052120421,-0.2554993760746437,0.03358668783224739,0.11474697057456153,0.04656744557238414
-1.3754753145727743,-0.2861983649919179,-0.24645527816963472,0.03376330049362179,0.11310610669716435,0.046727481769420424
-1.3709849575069943,-0.28077754211686634,-0.24169618346194968,0.03370660602288525,0.11155641339787317,0.048185190502666925
-1.3664884794460321,-0.2758563356282981,-0.23755726624897308,0.03348158593438059,0.10799209022565855,0.049915151784840704
-1.3617767517912909,-0.27078873453673236,-0.23295179537147195,0.0335428091507117,0.10435436359482131,0.05036672386510031
-1.3606645054339115,-0.2642696140972812,-0.22842297614492285,0.033631324832688055,0.10257371657985995,0.052153839730242506
-1.355137580133467,-0.2598399376052507,-0.22361147949496588,0.03343696266604905,0.09896893075037605,0.05238492293559859
-1.352776926861913,-0.2542381104792433,-0.21700193004199986,0.03397676767269734,0.09695578715501452,0.05418908269649562
-1.3485508978099106,-0.24976162425877008,-0.2109936944193543,0.033899041475466865,0.09453622674677624,0.05383438966476052
-1.3458204954424313,-0.2450268795483799,-0.20472714380173163,0.03404583310596906,0.09078032976737203,0.05394777411334276
-1.344788475394655,-0.23905566783857346,-0.19927374441923393,0.034503559560817916,0.08810948613272154,0.0552558728134548
-1.3406697758635462,-0.23478989706963038,-0.19471229176758967,0.03423164732920966,0.08330917281418322,0.05416246432985095
-1.3388700115635186,-0.2294411029916091,-0.18689832826852348,0.034860737386161286,0.08192088084161937,0.05456229387610526
-1.3381950562806668,-0.22389520423893594,-0.18080053949327554,0.035178440463121005,0.07863448773363416,0.0543944795010989
-1.3352990503818392,-0.21956970594386122,-0.17459545717523148,0.03529984925691798,0.07486161428169749,0.05399591926218781
-1.3332826558112427,-0.21515132614117374,-0.1678184747822175,0.03551855426481022,0.07296978418207661,0.05478434078517277
-1.3314796436490115,-0.21081175717412118,-0.1599234636186081,0.035817823390187575,0.07098829194108955,0.05416046797156852
-1.3292081294883225,-0.20602730992198376,-0.15583864650696466,0.03576324405007408,0.06669081875516275,0.05467176753473113
-1.325265367512104,-0.20209087867630238,-0.149673500344618,0.035928722594782116,0.06383233051911238,0.05505165636289416
-1.3246654877284723,-0.1978651697322756,-0.14246636956160014,0.03580975694383291,0.06148078182570011,0.0545552611356725
-1.3219365807891037,-0.19401272020343505,-0.13453238115696764,0.03601246971998404,0.0607690176748432,0.05542232674837519
-1.3200297340706206,-0.1909516558455955,-0.12619751426301198,0.036002640964272546,0.05739164694337054,0.05524450355551134
-1.31638636999099,-0.18674774537862793,-0.12018060159400598,0.036396769787704786,0.05531093451917011,0.05592464059049735
-1.3147115950355985,-0.1838016701702231,-0.11146148088717014,0.03622436019689955,0.0541679395598135,0.055150152504689375
-1.3136590668899089,-0.18069063862666282,-0.10322517167479389,0.036228624002173165,0.051489156829300935,0.05473917198014753
-1.3119823373258037,-0.1767518176420754,-0.09744748384220432,0.035999272335688726,0.04889475221631432,0.055196903337452315
-1.3103109125638581,-0.17392488754042598,-0.0882182396461262,0.036040167780296256,0.047110083988634865,0.05404832207205391
-1.3092022267981582,-0.17045754685714426,-0.07998196647932908,0.036156154971310646,0.04626533655059108,0.054223989114601204
-1.306603309880154,-0.16800871687220065,-0.07332676154771406,0.035737835392841845,0.04290856051875317,0.053593658693169344
-1.3067027906990862,-0.16540217559609172,-0.062439822192466334,0.03593407095775856,0.04188784772039924,0.05340876870834244
-1.3065980952268261,-0.16221755600419357,-0.05175785795420382,0.03634816961794065,0.0413046234295779,0.053101364759801734
-1.3050730726763708,-0.15972701606572093,-0.04365117869733295,0.0362384456862814,0.037935594314241095,0.052136443091482125
-1.3014288115964578,-0.15800520717048527,-0.03496404149879775,0.03620172642444363,0.03586856925903663,0.052187795310696304
-1.3024154515622879,-0.15503224326293102,-0.02480085603564785,0.03638870677513973,0.03379388360974474,0.05128156797342111
-1.3026621312861224,-0.15232421449781466,-0.014146332460220505,0.03662097075309867,0.03233864313868093,0.05112138419019321
-1.3005689701056709,-0.15078773170592985,-0.0035725857873085015,0.03667370671353877,0.03041378724762808,0.049772725874044146
-1.300567736795163,-0.14894914624379965,0.007381383720999043,0.03663731637104333,0.028126978286158746,0.04870090612171863
-1.3001678843597222,-0.14702754727456793,0.018623254951858105,0.03686810115371552,0.026810611833754168,0.048299107679732535
-1.3029738542263551,-0.1432624725611668,0.027704986733941398,0.03698341300163232,0.02381263773658482,0.04674044981889911
-1.3025232720826625,-0.1401894904738717,0.03696253064924806,0.03727369174433033,0.022260010842410274,0.046390748183465474
-1.3026216298985644,-0.13909328513144484,0.04973739309359779,0.03744271749071856,0.020056201834909648,0.045176024967947
-1.3055451056108474,-0.1354448089236987,0.058974642381063154,0.037552061019647254,0.017167404864200073,0.04464738911805486
-1.3056605171376994,-0.13486620997780557,0.07340491619907565,0.03770060856612613,0.017712146486414674,0.043780278332410646
-1.3080689761043134,-0.1319492618102633,0.08196297039403173,0.03736842616021514,0.013904624110984422,0.042511554660409234
-1.3090031069432289,-0.12875884128137946,0.0910472166889865,0.03746370337747443,0.012017005097373133,0.04248233134733836
-1.3096598946835134,-0.127326742841688,0.10294649027671308,0.03747739991449896,0.009724231659073138,0.040633254781927065
-1.3101246976571965,-0.12526726347923886,0.11252457361794964,0.03733986137300417,0.006621235112446964,0.04031859977633314
-1.3106792624200303,-0.12365825685444595,0.12338316066073245,0.037232288289678436,0.004403252762393771,0.03955986585248838
-1.3116704129334744,-0.12243802151950157,0.1338497299732346,0.03690293130765368,0.0011710342969421471,0.03810968922782417
-1.3126916754349023,-0.11946000424463993,0.1411458457121858,0.036581478843136644,-0.0022107228114505877,0.03794054360735179
-1.3129157482974387,-0.11739765798489221,0.1493284502422247,0.03612681336304801,-0.0064433401142771065,0.03631173148515056
-1.3133796921648146,-0.11572445054694203,0.1605868143936642,0.0361061022306242,-0.008267240608396691,0.035850354803948575
-1.3132093426524876,-0.11387718644509265,0.16825574163976062,0.03556485452656275,-0.013082146832667875,0.03499961075972128
-1.3108002354234585,-0.11336956843066076,0.17733794350695967,0.035035781034442146,-0.016328192308518424,0.0333055835053068
-1.311211732443309,-0.11125390320023718,0.18507046738674346,0.034529497715562386,-0.019993417154766085,0.03300873828543049
-1.311546288251445,-0.10999009230408953,0.19525140352388334,0.034186979867860824,-0.023487355155096108,0.031366138171599244
-1.3112984332406628,-0.10643888936399243,0.20108009546795777,0.03402904536839171,-0.026504679292276286,0.030513229132659275
-1.3099953994062965,-0.10435341639585413,0.20622339679223856,0.033266383262985,-0.03208107164747287,0.029292982902431756
-1.3087003768755265,-0.10272198586833411,0.21316692108019655,0.032547800523528944,-0.03537572140457494,0.027869510602098486
-1.307673273339147,-0.10061232830639467,0.2206224719391601,0.032119252092597146,-0.03814319642376564,0.02669421858082147
-1.3075603901075783,-0.09704448681133196,0.22422508304868702,0.03149705806467362,-0.043981492569915875,0.02488698149060483
-1.3078213346498686,-0.09324285440270771,0.2289609972203211,0.03109441418351313,-0.047265070670474786,0.023297424600734848
-1.3061812522624277,-0.09138108372313791,0.23593327949644236,0.03071851539022803,-0.05078392669662976,0.021954286318386612
-1.3027956515895909,-0.08997019839708119,0.2419337970857037,0.03024490291155306,-0.055043080308502364,0.02038823003401863
-1.3003829312676107,-0.08785560353106389,0.2476994670959737,0.029592599428675058,-0.05817607869467705,0.0183615072614531
-1.298761503717564,-0.08529960373077404,0.2523707775492094,0.028928808151605236,-0.06170419911834945,0.016542818764455774
-1.2979229449022953,-0.08241866302302722,0.2570177586858903,0.028259450160386296,-0.065451635494887,0.014363764155414925
-1.2960480371337628,-0.07994927995239949,0.26289472679088133,0.02789191899289159,-0.06839343482946007,0.012115771171813146
-1.2953229838132405,-0.07792316898366565,0.27104644052330773,0.02751602014280284,-0.07041093102304821,0.009121601699019466
-1.2938853545815452,-0.07455372640592188,0.2749379858480679,0.026853716385899364,-0.0734582033302554,0.007013789015320936
-1.2915074312510817,-0.07184936248514702,0.27915559336690915,0.02615306876175129,-0.07670970112691416,0.0043369003084394635
-1.288207894424082,-0.07004528248763638,0.28450144674537503,0.025362131267399755,-0.07998232781579272,0.0009904813712637499
-1.2866637712346591,-0.06711927152474619,0.28904097512787785,0.02463764275111025,-0.08282510568708887,-0.0017400941418896465
