PC1,PC2,PC3,PC4,PC5,PC6
-1.285865005502313,-0.06539797522341256,0.29693752417135744,0.02407827932326676,-0.0850621865300988,-0.004525811151723261
-1.2867802062843567,-0.06153072736814936,0.3020225042052365,0.023426734053980932,-0.08802887202491684,-0.007868846367531022
-1.2867878039040572,-0.058102855061757254,0.3085801734135031,0.023031324515907475,-0.08926757154464084,-0.010761646438110124
-1.2855259404723023,-0.05580183556428292,0.3145608985026255,0.022295990429926076,-0.09154690354668017,-0.013551633645466491
-1.2827460908318118,-0.053232999721468006,0.3198974223047948,0.02172310264338025,-0.0934792340465941,-0.01610946569592709
-1.2794542136053058,-0.049794529984008955,0.32246565560910706,0.021044934800050402,-0.09665113717224852,-0.018773434138846568
-1.2767062945495877,-0.0470182966946877,0.3264185495716502,0.020485240928070626,-0.10034729633965388,-0.021254542191631712
-1.2727866352204493,-0.043660956465355234,0.3289271596267665,0.01998313472645328,-0.10394900440496788,-0.023389132245317697
-1.2702345633787184,-0.04134789075235105,0.33436396183690065,0.019567699220070612,-0.10577998425009233,-0.026174270913841325
-1.270076893108886,-0.03784976487786866,0.33920789683661606,0.019317159551006883,-0.10773663112339109,-0.028383699824320444
-1.2663710802137829,-0.036008356262530766,0.344785228958067,0.01908790991008066,-0.10952109873250386,-0.030071024467062335
-1.2636113763650834,-0.03324980431537987,0.34887250336347786,0.018808694474915122,-0.1113331892364756,-0.031939057736050026
-1.2598728588534032,-0.03022127929438226,0.3509288552346004,0.018523159751251416,-0.11452230499876564,-0.03371316720061742
-1.2567490335403844,-0.027435002760560233,0.3543391058572167,0.018450550340897442,-0.11695174249827033,-0.034346031153247594
-1.2545400560075015,-0.024778121182660356,0.35753474731811385,0.018091556016239137,-0.11926306470017356,-0.03547998364539321
-1.2535429205823299,-0.022068736978999044,0.3607663619016535,0.01769479030174985,-0.12148500587622135,-0.03614433640908959
-1.2523004951269816,-0.019588092821409647,0.36517816195720176,0.017656960856046306,-0.12319051205145873,-0.03637766104058916
-1.252160487364043,-0.01657600853419771,0.36887887164407446,0.017435022552507423,-0.12418308275639416,-0.03758287476358868
-1.2511711398594418,-0.013386026596248006,0.36996199926629636,0.017176962819887533,-0.12581575524972893,-0.038058490571784315
-1.249499135210976,-0.010274460930773185,0.37131668518821953,0.01689299367027641,-0.12726628786731786,-0.03907760277591604
-1.249083260587758,-0.007095103228441982,0.37230646948948937,0.01675359753251989,-0.12941965716658152,-0.03940615418291881
-1.2468866097194489,-0.003744450005252772,0.3715386242446944,0.01647234600097018,-0.1317173257671267,-0.040112930009783075
-1.2447442096919894,-0.0024054478236653154,0.3739560688329415,0.016283254119064082,-0.1336072939379771,-0.03984486234359341
-1.2421202018703612,-0.000679796211016923,0.37517594368302426,0.0159583765774694,-0.13537399146980691,-0.03999955052038928
-1.239839745821494,0.0014674897789466615,0.3754461061408615,0.01576980083882266,-0.13674163762954308,-0.040011276943366404
-1.238102238431375,0.003596240400414869,0.3751412989049398,0.015388606185222562,-0.13891837972729026,-0.04034717633238791
-1.236267838359153,0.005229882647239068,0.37499310821897985,0.014956756815331582,-0.14092992596563944,-0.04077929412196837
-1.235099164015032,0.007129644825868301,0.3751152321149582,0.014671886599790422,-0.14205520036192215,-0.040510236703433775
-1.2339177731276882,0.008430770377220759,0.375782402011637,0.014396985495964043,-0.14372101667555093,-0.04080033791281088
-1.2336154881424524,0.01064414855916451,0.37398172256772955,0.013926444193141842,-0.14610262185412953,-0.04156302325213898
-1.2330799795001097,0.012060282644651043,0.37294198109848675,0.013426190682872003,-0.14825190298924582,-0.041868609240875286
-1.231575956679559,0.012215175244107845,0.37264803393266516,0.01274201791098692,-0.1503359695997401,-0.04264904452952815
-1.2304611201147109,0.012195408928909624,0.3736155958822329,0.01225061436993995,-0.15148490841230924,-0.04351487473199921
-1.2300723728218874,0.01178194841865006,0.37526127329013165,0.011800625751237217,-0.1530489995738294,-0.044134769909625976
-1.229517158915373,0.01173236929308248,0.3755070522506666,0.011249727923455462,-0.15405509305256265,-0.044696351076334656
-1.2287679500680724,0.011570596734134058,0.37622891926203134,0.010882938756325417,-0.15462215502904533,-0.045287127830164475
-1.2281260284820947,0.010543891707645529,0.37706414754301976,0.010257555860624901,-0.15584116102992093,-0.04623117064239763
-1.2286436481670797,0.01067641088780895,0.37662744417502975,0.009731330945182573,-0.15676043143166302,-0.04727114619423601
-1.2270524578926336,0.008969072013076512,0.377385832596825,0.009051659834391327,-0.1576849600700984,-0.04807233128297805
-1.2261540520541518,0.007834715989795706,0.377484946672009,0.008535876088948631,-0.15847834829077756,-0.04943705430684409
-1.2257442798670184,0.007091443333738429,0.37694824728431797,0.00805752777113661,-0.15950980341277132,-0.050354841248794434
-1.2255376512903295,0.006057853656790278,0.3766079372343567,0.007566086976158174,-0.16040368318752904,-0.05162417606513142
-1.2250319873036577,0.004504673403002142,0.3763179899303762,0.0069557851777612145,-0.16151319391546032,-0.05293692596862939
-1.2255519368383847,0.00313462833355655,0.37637457573900696,0.006463745977937531,-0.1622328351647351,-0.05427405196347178
-1.2265589148246838,0.0014705139255057936,0.37751652045825296,0.0059833179284038696,-0.16166878731361645,-0.055579702158108125
-1.2280463281780203,0.0008544810820901509,0.37654749585735997,0.0055067476950986785,-0.16201294626856783,-0.0567552038426934
-1.230023832840243,-0.0004774745593326084,0.3768067772630126,0.004976439794169936,-0.16207432168309777,-0.05791740169310653
-1.2299259896527548,-0.0023561869204391053,0.3764893853273431,0.004419390277169462,-0.16203527674114596,-0.05912793741197371
-1.230635235188272,-0.004002771741252305,0.3765898410101783,0.003981647629516657,-0.16175896743590343,-0.0602755929199507
-1.2315422143107246,-0.005807002884469105,0.37654702357564235,0.003533046705188732,-0.16156191272374654,-0.06136088187670884
-1.2314746773332552,-0.008138064026479182,0.3761472920035693,0.002979687854558603,-0.1616103496912159,-0.06236535796755549
-1.2314023936455847,-0.010534078319679062,0.37508217107911807,0.0023316480612034863,-0.162182120480234,-0.06369306404445417
-1.2328341883000116,-0.012401064790723405,0.37528340014630396,0.0018987221781397265,-0.16148978668125857,-0.06481824846580475
-1.2341748207564818,-0.014265280017446796,0.37491683883359234,0.0014275779063637097,-0.16119742696879963,-0.06572884475202385
-1.2354279168626146,-0.01624764488282822,0.37466570935684856,0.0009616831830450526,-0.16028161844275118,-0.06706340304432426
-1.235687226145673,-0.017993984857401873,0.3734288646965648,0.0005718695540413701,-0.15978857239252842,-0.06794273701775908
-1.236078236120621,-0.019747101416023892,0.3724951644430839,0.0002886366369532477,-0.15889778344527813,-0.06861746049229409
-1.237187644753956,-0.021560526485190478,0.37184084199057277,-5.95058724552673e-05,-0.15772800232716383,-0.0694150900679858
-1.2382244175545407,-0.02329295492347233,0.37074765797886383,-0.0004041478648295841,-0.15702375427686427,-0.07022661791207788
-1.2393812369344097,-0.024272078859948233,0.36836313662376097,-0.0008163102562063476,-0.15670516253812433,-0.0709115927809403
-1.241099287071023,-0.02533175557942144,0.3667074150413194,-0.0012807520104151976,-0.15578959868159284,-0.07159110165755903
-1.243258002000732,-0.02632731978246909,0.36471466912306255,-0.0016645741231851206,-0.15515445650969406,-0.07245049210058706
-1.2450987432696612,-0.027957181920747077,0.3641762834933617,-0.0020035307924909313,-0.1540287131178469,-0.0732018929283672
-1.2468701289802187,-0.02937329914470662,0.36318464577505755,-0.0021420952268697896,-0.153325521049527,-0.07389041520087623
-1.2486564034944214,-0.03080719471277794,0.36216829857633376,-0.0023300220624173362,-0.1522404488124839,-0.07476393245439879
-1.2501029392189076,-0.03124909117467443,0.35963459023066874,-0.002401233819734823,-0.15136548455358315,-0.07544415638912716
-1.2512128560139837,-0.03175564685023384,0.3570244309405309,-0.0025945313573287987,-0.15010421185625705,-0.07626789362929765
-1.2534145387954827,-0.03237340809153604,0.35472331488607717,-0.0027606691285516054,-0.1497971074787207,-0.07686861265617825
-1.2563170973334237,-0.03227507868776039,0.35111521830722103,-0.0028930719763440964,-0.15044055959723604,-0.07737009362485484
-1.258464876750011,-0.032840393709093633,0.3490338945997238,-0.0029849804642965716,-0.1494617120274751,-0.07778273143534555
-1.2599760097563,-0.034101103917296274,0.3491183572824518,-0.0029370476756568173,-0.14783772063086933,-0.07825817798431624
-1.260454590655603,-0.035654799109286345,0.34946190838221175,-0.0027313099034356365,-0.14581309789633987,-0.07911165255351585
-1.2618171408529237,-0.035506004812051996,0.3467284081860294,-0.0025333043401403765,-0.1447136518046395,-0.07967728295561981
-1.2639328413202187,-0.03463537162991464,0.34172166614858995,-0.0025543091172699553,-0.14477702544905202,-0.0798700184359845
-1.2656238726754072,-0.034352654438239455,0.3382557919973061,-0.002482114990321642,-0.14442762363394623,-0.07957491059931654
-1.2683786291024608,-0.03222478316236016,0.3318504486860962,-0.0024226225948810304,-0.14458549254368525,-0.07968932351670106
-1.2696992895038268,-0.034121432519572045,0.33361371379145977,-0.002198811448740637,-0.1421935290513763,-0.08006098757963973
-1.2713142510778792,-0.03630310984360424,0.3363522367754804,-0.001954285068101214,-0.13919567738045305,-0.08090705970488392
-1.2723171442079773,-0.03722261399979849,0.3347746434733298,-0.001959329965186625,-0.13859313436311524,-0.08105657951703135
-1.274263248282217,-0.03735867416247376,0.3327921633792505,-0.0018886201376645821,-0.13796959587066845,-0.08082650592345861
-1.2770789146047796,-0.03737866939777263,0.3305296749667862,-0.0018774147881254742,-0.13731445846882895,-0.08098609676665024
-1.2801742555070752,-0.03697374261490298,0.32810856224937057,-0.0018213257238614204,-0.13613779537016324,-0.08127716073842817
-1.2822122533018558,-0.03717476639843437,0.3268435549421114,-0.001681492202172001,-0.1341901198465374,-0.0819716800704998
-1.2855580531039914,-0.03718853099185343,0.3261646543363129,-0.001540083007182682,-0.13281146893166307,-0.08229053104315003
-1.2877654752794427,-0.03761486470852892,0.32618354943951033,-0.001224127070500013,-0.13163918576231964,-0.08206538452461654
-1.289829322193727,-0.037393797103613666,0.32507186659494924,-0.0009673634077757667,-0.13011921318511224,-0.08192941892281849
-1.2916412749893575,-0.03731982539572445,0.3243820672377603,-0.0005917033604723081,-0.12815458939769217,-0.08181646707058585
-1.29352204633981,-0.03686175159746488,0.32224104584172225,-0.0003364783318526688,-0.12727376468661233,-0.08193130727581587
-1.295083704694692,-0.0376094914923196,0.3228797055216399,0.00011024390424315035,-0.12568020406934677,-0.08200496903766966
-1.297943595012551,-0.03673818040305499,0.3202818992015686,0.00033712492375161796,-0.12568331883003284,-0.08189993898713477
-1.3001136498285573,-0.03690039177089813,0.31905056720000946,0.0004588329725045393,-0.12553736082969355,-0.08167508360260552
-1.3016853545378335,-0.03714136562540601,0.3191857375233273,0.0008315997517573659,-0.12399885914511484,-0.0814991415506605
-1.3036098810207277,-0.03798278463964185,0.32066180127985794,0.0011191628912253103,-0.12187970187773525,-0.0814152264629881
-1.30467368499838,-0.03860771690828909,0.3206385248136714,0.001355271481595261,-0.12052804487940438,-0.08140157321524731
-1.305888918519258,-0.03908155514458545,0.3215427222661914,0.0017780366276786642,-0.11863735716077206,-0.0816214633505575
-1.3082155449246584,-0.03743559940322274,0.3175707106141797,0.001911783511069026,-0.11895783837158086,-0.08150610622458096
-1.3097644834473054,-0.037168254737669486,0.31523117777787824,0.0019339382070061493,-0.1195591619888816,-0.08096073723276545
-1.311390784622381,-0.036882776819453775,0.3142933296768588,0.002166030160846217,-0.11868764439302552,-0.08069569822200767
-1.3132587815034429,-0.03670494883804886,0.3140000884193429,0.002337808498050723,-0.11750168298459285,-0.08052685048639337
-1.315108822091333,-0.03692489325113007,0.3144810555275741,0.0024757437656456487,-0.11593245264528985,-0.08031687723354262
-1.3158604017601836,-0.03744436101771414,0.31441165051991204,0.0025447383861391774,-0.11511887059392359,-0.08021889186624495
-1.3169304169147986,-0.03776659099182765,0.31490574929591464,0.002815848973117349,-0.11375902727367393,-0.08003093554152368
-1.3176656360979218,-0.03749907373831049,0.3127824416439139,0.0027765320037726597,-0.11409951653762154,-0.0797599634581832
-1.3194996048446364,-0.037483359536785686,0.31267462315337985,0.0028932561485824895,-0.11372215639425343,-0.07940060657089988
-1.3203304129111761,-0.0370205165663369,0.3105860734661224,0.0028997133969146946,-0.11396296874319595,-0.07899854784796027
-1.3211411858767288,-0.03669325041171679,0.3098771038377646,0.0031931396130216423,-0.11374707607654823,-0.0785410828488015
-1.3218771548649024,-0.03748577123975172,0.31017014912532515,0.0031646564505863465,-0.11365896176277515,-0.07813477027449943
-1.3229416165760746,-0.03776057529825437,0.3104305284643581,0.0032680852516408614,-0.1132970463283795,-0.07779438846823172
-1.3246189321576913,-0.038344219684546155,0.31195522400253883,0.003510682202783173,-0.11266811323238499,-0.07757223370784792
-1.3253881948692594,-0.038212428978116754,0.3110814587030477,0.0034980766102480575,-0.1120661718458045,-0.07746310454720574
-1.3264544087142132,-0.03834888574000389,0.31101884416869924,0.0034928977749071927,-0.11148095176220747,-0.07729632091662729
-1.3278293070197853,-0.03793129224455875,0.3100619383088056,0.003493268030624143,-0.11094626665383273,-0.07713918433651605
-1.329425870700412,-0.037941802036598374,0.3102400955694095,0.0035503822544887312,-0.11064147027408525,-0.07677477219704142
-1.3304127979622276,-0.03791508819811116,0.3107824116995039,0.003754993060791194,-0.11001775665521182,-0.0760646366826798
-1.3322251896313906,-0.036893907561349096,0.3080305185359306,0.0034543157082420712,-0.11087176752933561,-0.07562252294291898
-1.3324674738544129,-0.0373798798816042,0.3073692601804678,0.0033397358496993898,-0.11170988067536379,-0.07503252578727515
-1.3336386306217285,-0.037068829730850975,0.30615523161800523,0.0032067961513886347,-0.11226912251886129,-0.0746408867477068
-1.3344901085451935,-0.03733394160667594,0.3067213405254409,0.00326362529469279,-0.11240588951864228,-0.07414700657072874
-1.3347291007507958,-0.03785923400041156,0.307370493726617,0.003267159934978774,-0.11212059710128823,-0.07373818537755672
-1.3351556787758871,-0.03870627804224411,0.30821118115458934,0.0031379017378710735,-0.11220106867044757,-0.07328974302778374
-1.3361985404943404,-0.03848426028415625,0.307507563387671,0.003052523732754432,-0.11256205597547117,-0.0729242138727761
-1.365981293114576,-0.8500990805734615,-0.7746180258570794,-0.04196409527365087,0.2904958540932841,-0.09796504982260687
-1.368060175986431,-0.8492512362977817,-0.7738851173017123,-0.04173130703606564,0.2895439950223165,-0.09837315627718807
-1.3702655214446415,-0.8480222110241589,-0.7727546807039314,-0.04120181046255668,0.2888470329920525,-0.09866249672219671
-1.3714798683273455,-0.8471728280881375,-0.7721240650997767,-0.04080151526456302,0.28838664388168606,-0.09872409596020593
-1.37148428778104,-0.8465365397241149,-0.7715086842812021,-0.040277812954783686,0.28756182137216646,-0.09868673604267428
-1.3723500583232087,-0.8456974473470689,-0.7712232118202182,-0.03991974201186356,0.2870151138888563,-0.09856608095851215
-1.3731711813144583,-0.8450571307539779,-0.7711820190040485,-0.039744984073591366,0.28642501069264403,-0.09846828473266861
-1.3741313123307075,-0.8440069712998581,-0.7715162136085615,-0.03950538488199512,0.2854850739877587,-0.09840578363493674
-1.3755672772284067,-0.8435466840032451,-0.76990043611849,-0.039242516905817676,0.2854005639973186,-0.09839415623156357
-1.3764804758478493,-0.8429067104331694,-0.7695617858165175,-0.03907975044555544,0.2844254396966382,-0.09836066962324926
-1.3769594020147724,-0.8424092772268005,-0.7687107520929927,-0.03884770197799322,0.2840366386466921,-0.09836173464654763
-1.377498332178696,-0.8417335777281006,-0.768204969669428,-0.03862581031606767,0.28354414783135223,-0.0982372178224434
-1.3784996821493367,-0.8409588325208919,-0.7670118317086827,-0.038176394377403465,0.2833108314981943,-0.09773283258738037
-1.3787534199278342,-0.8403361158092729,-0.7670576879475401,-0.037971950116636115,0.28291708602981575,-0.09750326949864477
-1.3785119529134322,-0.839996349555446,-0.7665382008674982,-0.037686815887874835,0.28280787717516703,-0.09704363778777617
-1.3783471688359463,-0.8394028978790061,-0.7665351964250009,-0.037399151541576144,0.28256575472068274,-0.096661854517844
-1.3783436276963972,-0.8388156616856172,-0.767049334045082,-0.03720049299914189,0.2820938583973859,-0.09630159571863849
-1.3794567208287507,-0.8375718706998321,-0.7666102204991596,-0.03662616036151536,0.2818241112244428,-0.09594823090030093
-1.3799498060559885,-0.837112764665423,-0.7652904739079316,-0.03611145977561798,0.28158148708401354,-0.09595352365659829
-1.3819773607834969,-0.8365896286487889,-0.7644351289829013,-0.03597713625917151,0.2809908377929549,-0.09626252744621544
-1.38432882294243,-0.8357761288064213,-0.7630586692508682,-0.03572479794096374,0.2808631221747736,-0.0968448554172643
-1.3864511743652386,-0.8350684024382962,-0.7617350401804128,-0.03543197079535231,0.2805242844232863,-0.09748492271016863
-1.3887820231604073,-0.8341705340414,-0.760177558333422,-0.03506174771942425,0.2808757479764147,-0.09797562094146343
-1.3905536366681053,-0.8328799669919956,-0.7593015601235193,-0.03455630975138835,0.28132387071002746,-0.0981714979123657
-1.391977556110255,-0.8315191514421811,-0.7592360243159374,-0.034245873622472105,0.2822911666255866,-0.09789465968208527
-1.3923087344278413,-0.8300466465861789,-0.7592740893389717,-0.03373083835774522,0.2838176755217177,-0.09698364403297578
-1.3912199604250068,-0.8290700342162914,-0.7601093895792607,-0.03328706833780418,0.2850825384841549,-0.09536991003220426
-1.3904416206276315,-0.8281346650435273,-0.7609968194243834,-0.03292054464064442,0.28608527912814324,-0.09352262877833134
-1.3894431259745574,-0.8279754240437031,-0.7612597356343908,-0.032729753318754704,0.286593741322111,-0.09215594174393776
-1.388226441643859,-0.8282560481534844,-0.7613463627390034,-0.03282135325640878,0.28634805376661115,-0.09096402376936652
-1.3877648278672152,-0.8281453936112242,-0.7614465062764695,-0.032925487294595046,0.2860171855090585,-0.09007154676465598
-1.386866991365048,-0.8278014340682109,-0.762353777091879,-0.03313629039888489,0.2853684769937014,-0.08964684099374717
-1.3868447559930763,-0.8275022169176941,-0.7621763023839243,-0.03333065849485205,0.285162355851508,-0.08953228312109413
-1.3865880715240697,-0.8265662122221423,-0.763104412116121,-0.03343806299064035,0.2850096628835678,-0.08951591863110889
-1.3864154791323517,-0.8257533061510351,-0.764142359813479,-0.03367335908760027,0.28500067211933816,-0.08972492213178472
-1.3860961516595423,-0.8249591336196238,-0.764724655158472,-0.033758385246862845,0.2852920163888101,-0.09036223871200885
-1.3865554858153462,-0.8242058162191297,-0.7653483917787305,-0.033947087795095435,0.2854613366913597,-0.09110900603967174
-1.3871167780209712,-0.8235531384006987,-0.7654114378995269,-0.034042775227050175,0.285851667722199,-0.09227943696480063
-1.3880888204448483,-0.8230423549034741,-0.7650562849536958,-0.03407941124020432,0.2860240964281962,-0.09344700858573604
-1.3891198136339802,-0.8231006701274326,-0.7646588652633263,-0.03431717901593972,0.2859871921886809,-0.09475278015878993
-1.3911207824828389,-0.8231806470978196,-0.7636997334971084,-0.03442368010475598,0.28538334101239404,-0.09587284807323897
-1.3924800683195742,-0.8239034734346207,-0.762423022906211,-0.03463282018109904,0.2847421291900832,-0.09719063286812038
-1.3936263765689616,-0.824459585190624,-0.7619668911559461,-0.034845009173841056,0.2836146935094214,-0.09818918586440684
-1.3953209743540793,-0.8253892530483341,-0.760401696455721,-0.035007498447925514,0.28349776757598794,-0.09878774208250535
-1.3959146866096557,-0.8261093376356691,-0.7597752070117875,-0.03499215647961003,0.28326617241188556,-0.09867456877873208
-1.396871626023792,-0.8260857612598344,-0.7603544376167235,-0.03498842695132519,0.2833531895775136,-0.09770541523402924
-1.3969356403085467,-0.8262674251980596,-0.7609057752010092,-0.03498938167184032,0.28401232405246624,-0.0964169297890087
-1.3964424578251904,-0.8272176951751425,-0.7612064400808246,-0.03528265452987117,0.28457672349401764,-0.09483947984637164
-1.3951016402491367,-0.8279368420387502,-0.7619989012910033,-0.03560459130903726,0.2854579764025361,-0.09313280462282476
-1.394095307918948,-0.8287322349007977,-0.7622995026390494,-0.03593050233808698,0.28589247166778003,-0.09153675292823456
-1.3926723707142774,-0.8299557172285942,-0.7624708306930961,-0.036558321534618604,0.28623267237608435,-0.09043814467970619
-1.3912593188548514,-0.8307170147431934,-0.7639251646597364,-0.037349249577954186,0.2850875096578078,-0.08967185608718702
-1.3905474284338313,-0.8315921293438422,-0.7637487969838137,-0.038045874957889275,0.284124398525634,-0.08945050072521224
-1.3893362136625764,-0.832134996992615,-0.7648768497218689,-0.03893892440229176,0.2821286908150174,-0.08974100907633244
-1.3884318583849746,-0.8325866791660049,-0.7657014427437457,-0.04003251182036414,0.2797881658587096,-0.09074510406141922
-1.3884415960962868,-0.8317516346783376,-0.7666615333598532,-0.040724273723733696,0.27707964274896757,-0.09176075057972327
-1.3881114607852074,-0.8312291885064313,-0.7676804909570417,-0.04155943030542341,0.27461696841571914,-0.09295528776588452
-1.388084937942757,-0.8304390793865474,-0.7671426688717917,-0.042009089025669834,0.272579573567561,-0.09448276047455434
