PC1,PC2,PC3,PC4,PC5,PC6
-1.3875143860245343,-0.8300395392981108,-0.7671262075956541,-0.042817375776894324,0.27055233603772166,-0.0963577964344226
-1.3871557280196851,-0.8292061494599573,-0.7669795561022974,-0.04346546420149507,0.2683151515766514,-0.09847938644121305
-1.3864155081683314,-0.8283256549595174,-0.7675282985655266,-0.044374709834389084,0.266027197734932,-0.10114788123313759
-1.3860453208639314,-0.8273045243728714,-0.7671617973406505,-0.04499063622689769,0.2641453830771283,-0.10372549289795716
-1.3855717857941448,-0.8267635565946362,-0.7669647858286843,-0.04592709852468201,0.26175021394464887,-0.10657649191858498
-1.385297595402496,-0.8263181256894857,-0.7659010652958761,-0.04673195328195015,0.2597043785448966,-0.10960332647607635
-1.3851831094241078,-0.8252829896895931,-0.7656809122072288,-0.047520051370295004,0.257088165564258,-0.1122886552976851
-1.3849284078295072,-0.8246366770465023,-0.7642060991837201,-0.0481951913907314,0.2550050837976229,-0.1150792667528917
-1.3840949059827972,-0.8238934744370656,-0.7630669936352371,-0.04876063522412012,0.2536152755306189,-0.11724525680389422
-1.3835713616457441,-0.8228717510633478,-0.7625049480202938,-0.04926838739202081,0.2523108059935417,-0.11889708839127223
-1.3822513426671779,-0.8217549337081309,-0.7625112831886751,-0.049712099496973944,0.2510121120161007,-0.12020582455855461
-1.3810689130311455,-0.8207407555921097,-0.7618508128819811,-0.049939380124175585,0.2505269494647303,-0.12103433595042977
-1.379313261904141,-0.8199696176782325,-0.7607812790865127,-0.050055352232584005,0.2505106752360897,-0.12146403709028787
-1.3777635331289653,-0.8189319610783673,-0.7598692267968759,-0.050051989007587276,0.25083040324840744,-0.12082036966867844
-1.3768019249719294,-0.8178209919629741,-0.75910076260698,-0.05011294339187891,0.2506675033624585,-0.12031022067625045
-1.3750212833998767,-0.8172263417986907,-0.7581165909391253,-0.050152452748822254,0.2504748211499287,-0.11939038183587168
-1.3747759417421517,-0.8156198194555246,-0.7566442705625467,-0.04995926549702331,0.2502976344940414,-0.11866585502617767
-1.3736710095852933,-0.8139864477818339,-0.7565257516995653,-0.04982992042655753,0.2496444447386704,-0.11721536690250266
-1.3733504023164533,-0.8117775871789124,-0.7554587924770035,-0.04935472751059546,0.24900794175961946,-0.11575996704439662
-1.3727788934139216,-0.8098712485803466,-0.7547256177876607,-0.04908163711481238,0.24829941354877444,-0.1144548223183919
-1.372320782618926,-0.807953246931129,-0.7537659770766162,-0.04873966377365267,0.2476795669136669,-0.11297061167441447
-1.3723784537512498,-0.8060692273484663,-0.7528754445970134,-0.04850836190965563,0.24687915288550838,-0.11195254756537969
-1.3725374230613154,-0.8037875493518534,-0.7520098899861527,-0.04811904439237595,0.2461998167943992,-0.11106530623347657
-1.3735119575242554,-0.8015974496184698,-0.7504528852658726,-0.04776786249304313,0.24562778577717728,-0.11068643778532772
-1.374333225778299,-0.7999600176784144,-0.748623957387728,-0.04756548372798858,0.24478814291883497,-0.11047905233703854
-1.374725069064647,-0.798374590413456,-0.7460720917784252,-0.04716557051592132,0.24434200689606828,-0.11030030178935084
-1.3746234253941867,-0.7968460207398212,-0.7440731512651169,-0.046847626315931916,0.2440277965056878,-0.1097495222995687
-1.374035718494751,-0.7956342771571393,-0.7424546384200952,-0.04677529914298547,0.24326901281553823,-0.10976792118299142
-1.3746347667720749,-0.7943759314954801,-0.7400248878748455,-0.04674748306422787,0.24228451111152577,-0.10983898939837933
-1.3752961361019165,-0.792204051205801,-0.7378976532124896,-0.046334722745755084,0.24208907967820323,-0.10917232677292547
-1.375982584375518,-0.789807027027235,-0.7360938140930763,-0.04594483449465155,0.24081229280492697,-0.10846272776210303
-1.3778603379055154,-0.7874968989543232,-0.7328189737687885,-0.045569257465830425,0.2403511171695619,-0.10774740885100864
-1.379445850631785,-0.7849792782176992,-0.7305903187144785,-0.04534666902169548,0.23914955426145684,-0.10739109544066355
-1.3803404623541093,-0.7827566607056843,-0.728732650329346,-0.045145482623716184,0.23781205762532034,-0.10673650706579543
-1.3846240620572325,-0.7784772275239482,-0.7274031726567393,-0.0445659953157109,0.23619297609169274,-0.10646887906840213
-1.3875524237735146,-0.7755827749674999,-0.7262504153321391,-0.04454130812232562,0.23539357389385268,-0.10596873472142224
-1.3888578835291663,-0.7733919912840047,-0.724613854473909,-0.0443969680181669,0.23520152020753868,-0.1052463512008047
-1.390738121537373,-0.770439572168777,-0.7228610817054149,-0.04376959658834745,0.235233115103973,-0.10393845713882685
-1.3921138082921085,-0.7680298009467562,-0.7208197442939716,-0.04318112386800131,0.23480743883434968,-0.10249119167244078
-1.3950715943833027,-0.7652965667112075,-0.7185578293801766,-0.042651474325223725,0.23473817654900772,-0.10104965835322925
-1.3986925834626152,-0.7623172863619042,-0.7169262407097241,-0.04217614694864811,0.2340431884672702,-0.09997942314865187
-1.4007282363053264,-0.7606757817093639,-0.7139062781214902,-0.04185583043687717,0.23410945318271761,-0.09830447247850058
-1.4038840961522137,-0.7581072661536948,-0.7118112284091321,-0.04153441183043267,0.23346155879356842,-0.09701763203630437
-1.4059567751268323,-0.7562901509664154,-0.7097361117972107,-0.041332701738668244,0.2325574573193623,-0.09570732923760959
-1.4093188831310193,-0.7537005226152276,-0.7070902117397552,-0.040830856313385684,0.2322615359635516,-0.09412368053188239
-1.41255229507215,-0.751096916011846,-0.7048155987238847,-0.04049794895559309,0.2312766742305063,-0.09305483669410673
-1.416900886556804,-0.7472498530480185,-0.7030511642882116,-0.039769044788107936,0.2303709098753225,-0.09158275862543662
-1.419129445816916,-0.7449677927132594,-0.701027994994008,-0.039213060005791424,0.23045106570058776,-0.08922587202246668
-1.4208157469003293,-0.7420104742796778,-0.6983387801196635,-0.03823954594422882,0.23106217525183184,-0.08674124089102826
-1.4224470515500522,-0.7390417054508066,-0.6974079840365753,-0.03788069763675223,0.2310274450757732,-0.08506016551970758
-1.4262054206525707,-0.7360214676971752,-0.695120313922219,-0.03741903791433469,0.23108112401193873,-0.08294339392259949
-1.428984586228448,-0.732006171465659,-0.6944210009673576,-0.036621384990857236,0.23098547842543607,-0.07958350638567399
-1.4316729003221358,-0.7283506465465645,-0.6926968764300656,-0.03588756475092932,0.23088941305394745,-0.07716558994344533
-1.4324820685369688,-0.7260045143647789,-0.6898494184823699,-0.03533030111192523,0.23075481282088992,-0.0750867261648541
-1.434101032890299,-0.7225007805147243,-0.6887534334031031,-0.03489672199453099,0.22994586278700355,-0.07250959977099043
-1.4378410128831833,-0.7192308104606572,-0.6846120379509311,-0.03419500926853206,0.23001315534011807,-0.0708893477005584
-1.439981264766555,-0.7159618881395325,-0.6822307285168754,-0.03364208348361101,0.2307741106378821,-0.06833243646600609
-1.4418052681544624,-0.7117793279411317,-0.6810875981144279,-0.03295193701633017,0.2296037509255894,-0.06667135140541497
-1.4448436126796869,-0.707356332551945,-0.6776664047020473,-0.03200123723811148,0.23036394682358965,-0.065148718080901
-1.4459487621631142,-0.7043111841468203,-0.6745363816358457,-0.03141928893998202,0.23069179401644016,-0.06402726291024335
-1.447478420457599,-0.7003185967641757,-0.6728259535367785,-0.030762962997453815,0.2309850412966089,-0.06193341572865053
-1.4489499419637382,-0.6963032595435902,-0.6706499716823485,-0.030106462830098133,0.23119881338852058,-0.06048282545163026
-1.4490207523900687,-0.6926404972577773,-0.6693588791228766,-0.029779200607990712,0.23005211551813498,-0.06011650614042984
-1.4504603168295305,-0.6896216036069724,-0.6656954702671595,-0.029240741484240034,0.23004282731799283,-0.058936927067274866
-1.453056633486975,-0.6846483536602077,-0.6641206645473805,-0.028587231427839102,0.22977783624904718,-0.05750339931827327
-1.4544754272773925,-0.6806157050778797,-0.6615564572911392,-0.028090350437951307,0.22879602919063025,-0.05693162330268173
-1.456796290419863,-0.6765069703437069,-0.6581963391933282,-0.02744559033265691,0.22751519601019995,-0.057336984917860205
-1.4574664869814304,-0.6732326912422147,-0.6551043231554927,-0.027165976038590254,0.2271985142205367,-0.056618083975929795
-1.4579098304563782,-0.6699023190758434,-0.6529661225821038,-0.02697716050514314,0.22685996093972327,-0.055732491255174106
-1.4596802980491779,-0.6657651016674266,-0.6501383383117272,-0.026499854343073104,0.22613883197493578,-0.05576370307502349
-1.4604133195843383,-0.6619152526921485,-0.6466951304168089,-0.02592022829930015,0.22609614014982882,-0.05521491852156174
-1.4607365162385535,-0.6577210387591251,-0.6442678171737724,-0.025321262511853033,0.2267709989293848,-0.053608740936731875
-1.4609521179132634,-0.6533231904393414,-0.6425405877981623,-0.02483475112873713,0.22664085148092286,-0.05165659417251908
-1.4622872175971562,-0.6485449279756434,-0.640841540326694,-0.024308000881371295,0.22616330114363367,-0.05038274211869106
-1.4610873619524427,-0.6449551057984769,-0.6386656396820537,-0.023947041323449325,0.22579564729892534,-0.04890509327022315
-1.4600938678944155,-0.640914883116764,-0.6370801340343283,-0.023668058572492916,0.22533070335394512,-0.047400035236964254
-1.4588485310593025,-0.6370909896648954,-0.6348512326145096,-0.023245723445643875,0.22486205606639637,-0.046048697733441404
-1.4590143792903845,-0.6337463299496876,-0.6301860933474445,-0.022742737099572048,0.22400392406697403,-0.04567583446608359
-1.4609216048892304,-0.6285974014635372,-0.6281668198068171,-0.022210700946231038,0.22292125477729138,-0.044998462805198994
-1.4614642698850941,-0.6243639554785813,-0.6255884468677525,-0.021744137352417803,0.2215120815646431,-0.04460131488022961
-1.4613031737947035,-0.6207769938035315,-0.6230087488123107,-0.021368732033035596,0.22074462014838547,-0.04349970805977146
-1.463955167341709,-0.6160765457220213,-0.6195647808964129,-0.02098015978556309,0.21979420754572818,-0.043802399235505406
-1.4654802606707045,-0.6119792575818894,-0.6159256298409113,-0.020301434757455675,0.21868759622866307,-0.0433067686284085
-1.4679236280696384,-0.6064364571179872,-0.6130465662537087,-0.019349055275120458,0.2172772427786305,-0.04334056566483722
-1.4680457086187915,-0.6023425030419516,-0.6110738619480474,-0.01876411820719164,0.21631598389981146,-0.04209190581830348
-1.4690616781927384,-0.5984437877895649,-0.6079845231363767,-0.01839547602990962,0.215143519945419,-0.041725850439410586
-1.4717247341366246,-0.593851713344218,-0.603790432127556,-0.017561861846595167,0.21354443600569498,-0.0419598996905825
-1.4746462000203198,-0.5897033260197853,-0.6001504486899535,-0.017326822638869862,0.21192452412244447,-0.04233566688273467
-1.4787419299357523,-0.5844756563061478,-0.5970593411895131,-0.01664636274382483,0.21075834635682877,-0.04188859739110526
-1.4781518905996054,-0.5808108745764321,-0.5950157036230651,-0.016490867570951345,0.2088141044683387,-0.04157709502172408
-1.4808552080566353,-0.575720158728932,-0.590503828242487,-0.015296554888035767,0.20795629533735713,-0.0408263720402744
-1.4833911113073908,-0.5710203603942223,-0.5847379000622179,-0.014108113420683462,0.20707634496654734,-0.04024451818145775
-1.4830166045215274,-0.5669581507195636,-0.5814208205442775,-0.013368771213192543,0.20616326183453626,-0.039239699399374633
-1.4852764109829109,-0.5609241077395005,-0.5786571509893994,-0.012387476171095306,0.20647806610599853,-0.03766100885839308
-1.4868589863639776,-0.5556109340453752,-0.5754471343757002,-0.01126630457909973,0.2066273840635707,-0.03551454100098391
-1.487765425761883,-0.5497853088904693,-0.5723732853757912,-0.010071637774210676,0.20650296449184125,-0.033378279109546674
-1.4866917840197795,-0.5454183723450898,-0.5702324893506429,-0.00943799247106431,0.20526868732085468,-0.03175889219417678
-1.4873230543908686,-0.5400580663579604,-0.566364754416104,-0.008151887604089532,0.20507386198340433,-0.02961859013293449
-1.4891865081191515,-0.5338910663250377,-0.5626161545574615,-0.006700780119620619,0.20470590217028845,-0.027433996510540914
-1.4903433609167134,-0.5283384145592774,-0.5597782531379937,-0.005799539684008547,0.20381177435175898,-0.02568071634762692
-1.4888455230917916,-0.5231575692996605,-0.5570713420107676,-0.00460973692839955,0.2018904229562165,-0.024034561732698505
-1.4922338522714962,-0.5165645523424169,-0.5518870746852519,-0.003166434006649901,0.20185474514063248,-0.022427867875506317
-1.4918664371909724,-0.5113782013707607,-0.5490836916881638,-0.0021998450191754865,0.20122185827176223,-0.020570751356201847
-1.4928761392154986,-0.5055340211824557,-0.5452450631779893,-0.0011779598048663022,0.20126478976166887,-0.018761961616231948
-1.4939399763428887,-0.4991480732066724,-0.5403190129736283,0.0007279841273381767,0.2010023894889179,-0.016789078788170785
-1.495845138498812,-0.49343167841871705,-0.5356506125385485,0.0016889433800698769,0.2004258689710134,-0.015662155881005745
-1.4974241164322541,-0.48728949194859383,-0.5313865942502655,0.0030523428854611614,0.20014269193648307,-0.013684395074362164
-1.4990368467177335,-0.48121731447086397,-0.5272281162283963,0.004070863894400673,0.19940530743585064,-0.012172160386055406
-1.4974504951623475,-0.476175724779536,-0.5241668939692757,0.004977558658627805,0.19870094590130946,-0.009929184468816661
-1.4983878115035192,-0.4701038854503312,-0.5203059381477562,0.006117908802902691,0.19752584450746138,-0.008351289803119638
-1.4999338865225647,-0.463708294150417,-0.5163603888263176,0.007134632689679784,0.19637002484731206,-0.00633414498140439
-1.4976796498320406,-0.4593060751795688,-0.5125416973692031,0.007890803063756969,0.1947961151827066,-0.004221415038635641
-1.5003058243405323,-0.4523007003067001,-0.5084229983276854,0.008948913005218188,0.19408186849347714,-0.002302297054802402
-1.499115817241934,-0.4465759803194276,-0.5051874582245085,0.009912721251021545,0.19228772564199575,-0.0003005639572846865
-1.5000559120135795,-0.4404445074104708,-0.5005207848560006,0.010709300701841267,0.19199302583123226,0.0015677167236231406
-1.4994282383126372,-0.4341975150737062,-0.49585438759601275,0.011990277591198556,0.19133726139843965,0.004300748340633663
-1.4982794791806238,-0.4277632408400712,-0.4918964224915065,0.013151044287838727,0.19033476757479045,0.0066366565021686325
-1.4992551006500536,-0.42087942713057797,-0.4873803205879514,0.014360134575380708,0.18886507150403667,0.008105392733147325
-1.5001415064403263,-0.41392940184840454,-0.4831546485659773,0.015551048709910073,0.18752794815661764,0.00933874634350613
-1.4985924498686567,-0.4070716215566852,-0.48008781756552177,0.016735742787586685,0.18626580683403116,0.011508784114376553
-1.4988497823143303,-0.39991238210211605,-0.4754840421584292,0.01803997840362908,0.18478471592864254,0.013459824552443926
-1.4993174769771804,-0.3928641756259185,-0.4713584763697151,0.019170370818262967,0.1827782442243753,0.014996882238616128
-1.49779574428555,-0.3869330022769696,-0.46751517977946094,0.020194837387206205,0.18069578205752657,0.016936392956264007
-1.4972169443430037,-0.38018984014570417,-0.46294803526710976,0.021376424969952065,0.1791195520065395,0.018774752715719455
-1.4951142514221105,-0.3743294470481734,-0.4585023074515157,0.022100811709394673,0.1780160820459846,0.02102305797214516
-1.4937636616170016,-0.36814704043418894,-0.45408530347076814,0.022785311872288612,0.17668426709761753,0.022658660947829583
-1.4882190105899822,-0.3619669752640361,-0.4517324516848579,0.023723350702400354,0.17495663964356972,0.02572670358541406
-1.4861301127346813,-0.3554594906870023,-0.44774196210615347,0.02452015915085423,0.17396760606125164,0.028334645532856247
-1.4820594837556718,-0.34921840476099136,-0.4441769916030078,0.024985590413149603,0.17290064990803639,0.03059521101528714
-1.4755197502803872,-0.34366561798144246,-0.4411166335995001,0.025595281397284092,0.17284827025180474,0.03414889134026376
-1.4712246256719177,-0.3368247229603943,-0.43895576362585687,0.026328865957858754,0.17207029987102132,0.037769057695171554
-1.465622292441561,-0.3304324317658031,-0.43631333280633444,0.02668354635067694,0.17047789886214784,0.039818482162472614
-1.4597172916661691,-0.32453717671832705,-0.43298874677609683,0.027022173069138265,0.1688585304397733,0.042842077251402336
-1.4531985013060673,-0.3191220741058026,-0.4297671514448969,0.027346069926822203,0.1668200224962877,0.04469353200607236
-1.4509930214578806,-0.3127909534767936,-0.4250815417182458,0.02772334877615764,0.16517285947214086,0.04611664114222167
-1.444332109209403,-0.307152696807197,-0.4223446214286637,0.028154986478510696,0.16243766926954972,0.0483200807608026
-1.4379972497071323,-0.30164600328905106,-0.41865101060155396,0.02870334607100632,0.15995276698545097,0.05044692486209278
-1.4375069277265005,-0.29568190820959356,-0.41346356706453985,0.028697919731977578,0.1577374352123504,0.05065348323661427
-1.4321964184539977,-0.29020342940970795,-0.40867924470706973,0.029122120049616274,0.15510452137976566,0.051168084485748444
-1.427718066600911,-0.283472989776535,-0.4046130872150093,0.029790409903938008,0.15287320037880017,0.05228952119471532
-1.424024627227983,-0.2779307869445783,-0.4007102079572726,0.029593465926284153,0.1499239440870684,0.05226468698237683
-1.4216431542634098,-0.2711615836478291,-0.3978606382942703,0.029813665272228496,0.145629093220714,0.05248772558790883
-1.4181867911063977,-0.2651297479287935,-0.3926261793572675,0.030238529949165645,0.14359278465489844,0.05357956791728874
-1.4128043691650825,-0.2602526192993017,-0.38761074842153187,0.03031336165519503,0.1406061188523209,0.05377755641931626
-1.4108870501746353,-0.2536887755231539,-0.38363631751565913,0.030547080596588935,0.13732767214071562,0.05404729238785045
-1.4078261456628538,-0.24726980050907274,-0.37949714832142273,0.031053289820441272,0.13472353174124607,0.05537638697974377
-1.4021730752381951,-0.24168560364456848,-0.37679422263764956,0.03115321646307246,0.13123753446418063,0.05640722480110679
-1.3994349422146595,-0.23654862294452797,-0.3711145336093803,0.030941485987585005,0.1294433882270102,0.05657837024413015
-1.3949641042212058,-0.23064860579066226,-0.3688818336062081,0.031039844500840724,0.12565984923514098,0.0582507205753011
-1.3898270971928242,-0.22424046992527308,-0.3666208398672058,0.03153097716272294,0.12118091697611143,0.05938393450017688
-1.3868026160930924,-0.21894324065446377,-0.36116386100271186,0.031484610215746986,0.11937558807454636,0.05989357246435992
-1.382496481563998,-0.2126712463312706,-0.35807184296328165,0.031707233144294175,0.11719032706407763,0.06179777528017269
-1.3774438232445538,-0.20805942600241892,-0.3537773223234017,0.03177194049497636,0.11332688996183465,0.06175430476703415
-1.3746941943975304,-0.20103172542054398,-0.35040087853292945,0.032318191824415365,0.11074056960270542,0.06294991616179382
-1.368566713824999,-0.19654637090345892,-0.3451820013691063,0.03239942670248465,0.10924293332238937,0.06459402880412507
-1.365351394162445,-0.19100139337856817,-0.3422381864887747,0.03213721102257711,0.10485727279314375,0.06504803332501866
-1.3613991118540487,-0.1852814870219256,-0.3386000321255193,0.03242639659836872,0.10164191394083472,0.06566471141864474
-1.3566094781359295,-0.1795959854098833,-0.33447796010603065,0.03282778584821422,0.10006657296315041,0.06750321200389305
-1.3513092280899492,-0.17553806114338907,-0.32927598629171656,0.03275881188680642,0.09762500822176845,0.06787274159535762
-1.348754004016164,-0.1691768299024615,-0.3268653612946965,0.03280300442397637,0.09406811753349371,0.06866001607735969
-1.3444883490198736,-0.1637509745606683,-0.32307622996344537,0.03326210897030798,0.09089886486146075,0.06999492546809209
-1.3403630001808335,-0.15785699184666688,-0.32151780365016414,0.033108004485502315,0.08648908450929786,0.07014284290612059
-1.3357620418293652,-0.15238380849754443,-0.3186388854316248,0.03297842307974439,0.08374686900637389,0.07083678810250252
-1.3301682305732345,-0.14793504864078627,-0.31430865701976507,0.033102512963445296,0.08101562300160813,0.07199238318992777
-1.327169806363969,-0.14268091757046222,-0.3088479745219161,0.033433131512140064,0.0781188948898946,0.0715904277135368
-1.3234068595473647,-0.13762509215294724,-0.3042598148892597,0.03365568542001976,0.07548866834065072,0.07312531591144808
-1.3175361606827967,-0.13342141376053787,-0.2994018113482862,0.03382033619812541,0.07278302622945536,0.07411641892120943
-1.3138461324146045,-0.1284403162050047,-0.29571446436753357,0.033692750311096996,0.06993598822718856,0.07444841357181582
-1.308944070462529,-0.12419034679384078,-0.29028412492457234,0.03404614319585323,0.06778156436821256,0.07500103099283581
-1.3063302598006694,-0.11822678345320457,-0.2870903821694127,0.03421190974097811,0.0641551700942615,0.07626130600667809
-1.3028975928539157,-0.11314525398153498,-0.28273915913507797,0.034176720913345435,0.06159668610320617,0.07603978600782862
-1.297408001515245,-0.10847598945538205,-0.279657587652399,0.034036216990525094,0.05876769637566488,0.07672957966098418
-1.2922393016892404,-0.10451346324811107,-0.27419501992972267,0.034172372832615844,0.05613634435158839,0.07703724190729729
-1.2901596581705685,-0.09920640720239507,-0.2689083829444126,0.03450513154025168,0.05222557823522838,0.0772842639989165
-1.28661052590537,-0.09496586411363443,-0.2615776712294864,0.034719333378272196,0.05107746275160157,0.07764458804494805
-1.2797051458870614,-0.09139697127230352,-0.25639927952359337,0.03473442264184329,0.04878999841525794,0.07785457023274568
-1.2758195505342675,-0.08622149539809973,-0.2530007061568289,0.03469092152047277,0.04538697696829055,0.07768745790010338
-1.2736814564588763,-0.08006840279393618,-0.2505285333974661,0.03464276500583691,0.04127782520797797,0.0779694560778418
-1.2696602601808533,-0.07519302074912056,-0.2460710405813501,0.034564835638986185,0.03844831413295673,0.0779144912715397
-1.2644683218900181,-0.07055918699596696,-0.24194755194469353,0.03451707800566842,0.03595207691679806,0.07820589197006605
-1.2603177772457723,-0.06773430525207069,-0.2345886509681265,0.034319215140697086,0.03400044134033047,0.07848546007779456
